"","PC1","PC2","PC3","PC4","PC5","PC6","PC7"
"1",0.242357612643102,0.342490719401542,-2.50063130693233,-1.45290395697616,-0.574713716123864,-0.086699639693127,-0.552863658593301
"2",0.715276415197655,-0.690845780192644,1.33016462698044,-0.923342715875119,1.78087839855002,0.527304888073494,-0.975151383078254
"3",3.1000749777236,0.483047309187811,-1.49498540970073,-0.971649683536181,-1.73558298114841,-0.0811457015365656,-1.15967263314846
"4",-0.0559244709033766,-1.50636039703564,-0.533761496473714,-1.35148088673076,0.762259203985212,-1.99969173457557,-0.468008133877707
"5",1.31550532623446,-1.30223441521556,-0.0191374719489329,-0.120695396316122,0.922972214585847,-0.703205866231917,-1.91570622049875
"6",-6.97256068053885,-2.35778179649175,2.84095172165193,-1.12314074267629,1.46595956982125,-0.511786414633877,0.637994628732504
"7",0.384050052137448,0.488642010538461,-1.13240237539118,-1.1886978468736,-0.783405778010853,-0.414171995361416,-0.819178994802884
"8",0.750218928001535,-0.681758226077817,1.28863911811124,-0.896261119635697,1.72699830349641,0.479954868343507,-1.04079320810469
"9",3.01168674504519,0.429433113713125,-2.2138219500687,-1.08796201116409,-1.69276112788742,0.0553676850836295,-1.0609980523535
"10",-0.838915295773541,-1.55151379642493,-0.194654817172984,-0.979080226139228,1.06272641169853,-1.84620749521696,-0.356511473105552
"11",1.4843532968593,-1.13156419247252,1.59239025531192,0.191780991670434,0.727183514458886,-1.10545726403751,-2.20638765426598
"12",-7.047161263804,-2.13614306780571,3.25388194848563,-1.04598555813569,1.4866183168836,-0.5401989040847,0.52083841026411
"13",0.191072847491058,0.346634028969601,-2.38967060561435,-1.62110015672852,-0.503393295681627,-0.0889836145034879,-0.690732802441618
"14",0.926843451589966,-0.891968691223499,0.582200132548457,-0.195391120795615,1.18077745806496,0.876393720037312,0.226065855369093
"15",3.14527697494434,0.419723786584603,-1.62345328909304,-0.790270558151627,-1.12246661025173,-0.232869853195533,-1.4339707968125
"16",-0.920448785090471,-1.47813868084952,0.223573983139862,-1.33782494152457,0.44960696873912,-1.69740990272721,-0.107794027906672
"17",1.21031191725507,-1.23726256366731,0.457045787420058,-0.760577955532854,0.0440054811702552,-0.369234301166897,-1.47661361230714
"18",-7.0082836494155,-2.18629683912538,2.45850744454332,-0.686617848455959,1.97327252718762,-0.684537341313351,0.252654275107631
"19",0.241097031206778,0.380160426673899,-2.48560890799855,-1.44224953885627,-0.616275695453033,-0.1377836865961,-0.543250892695802
"20",0.749225281424228,-0.688394744363155,1.33803560879178,-0.977666467792027,1.78523225759356,0.570136726895732,-0.958040626217762
"21",3.11878493521173,0.521950466965391,-1.45221671098654,-0.950945710676897,-1.72544434693003,-0.0504726262044958,-1.15146301193966
"22",-0.815177165790512,-1.4595791538264,0.0589962885821337,-0.903948227605071,1.01031477340065,-1.97417494392363,-0.358548982853723
"23",1.30920147930672,-1.29669632099015,-0.0620204185231069,-0.0789888267499858,0.951010143381476,-0.719957495972836,-1.91411765236016
"24",-7.09541864533693,-2.21510585882931,2.77188231508879,-1.19622754911155,1.58375433915105,-0.406680371992548,0.621472535782936
"25",0.254991738426957,0.327579172400662,-2.49839151479722,-1.47628651947781,-0.520390151198822,-0.0882920865847297,-0.533423285251509
"26",0.693405175926966,-0.673172543440602,1.26255928830202,-0.920212979283922,1.75580626648955,0.478854087864995,-0.991856313136861
"27",3.07312439655182,0.524277820993336,-1.48886630059183,-1.00207017336669,-1.82314869028924,-0.123986339983376,-1.11946947737602
"28",-0.817440665612326,-1.53370924824293,-0.016156283657454,-0.948158894487217,1.06057994817387,-1.91500378821887,-0.386473319002651
"29",1.32444438555972,-1.26258103331785,0.00625976101784181,-0.131376849062185,0.967500114245107,-0.664735165774842,-1.85792569451389
"30",-7.08983574988728,-2.18820180692007,2.79965005928863,-1.17497103035477,1.55087469780943,-0.419637711837226,0.637629687752447
"31",0.251237130789977,0.374010978469232,-2.46309425436272,-1.41598997300786,-0.525638862452703,-0.0667494338710555,-0.520640924571415
"32",0.725356393162146,-0.718439429136416,1.31815020586328,-0.88791473085177,1.8414568266812,0.563656161447981,-0.986084500264776
"33",3.10367964775312,0.457179758765636,-1.4445622105592,-1.03704097453925,-1.64854804635067,-0.0501205882096827,-1.11063053702957
"34",-0.826044354064041,-1.52023646402296,0.0471680775251583,-0.882436429562426,1.10764711561899,-1.83009027124686,-0.403549147978536
"35",1.3121041230334,-1.28976561967357,0.0264218266512768,-0.171894699813736,0.956058899710886,-0.725563592919644,-1.86155557106119
"36",-7.06985288757368,-2.13677427309753,2.71811744753365,-1.06919903800336,1.43611946409767,-0.487545506941507,0.546290693676196
"37",0.261410396823389,0.336568503152424,-2.49824148902339,-1.47395590276778,-0.607736757043846,-0.128887063956532,-0.538833201179937
"38",0.484939773363692,-0.485871708415476,1.48344363547768,-0.948948988781368,1.64603963715249,0.516777052198015,-1.09348331023171
"39",3.09669661746871,0.474256388540192,-1.47612103476217,-1.06693274407076,-1.67582699757691,-0.0335098613320715,-1.11432613186744
"40",-0.844916058470626,-1.518183346623,0.00628295602247719,-0.869505640879829,0.976813378603372,-1.8833619680779,-0.420892943307515
"41",1.30752860068834,-1.35179666064217,0.0254779985234678,-0.182223448911393,1.00893540061012,-0.635454569234794,-1.87158450102062
"42",-7.08489732121308,-2.15556457848578,2.78146667085061,-1.13841089828439,1.48602947921055,-0.504925821692611,0.576900736897377
"43",0.253479696642021,0.310328308930058,-2.49304142830669,-1.41921555347992,-0.534311788968847,-0.00579540453316165,-0.562219309690224
"44",0.717994161300771,-0.743132609030173,1.33604009382303,-0.987311748924212,1.85379928367933,0.58672696155355,-0.911468589720013
"45",3.07883540693984,0.469826998610577,-1.4657922735898,-0.979597136048272,-1.73557846351393,-0.0851200853691094,-1.14029590071596
"46",-0.838602975606633,-1.51214145336324,-0.058301419997813,-0.878001171407056,1.04751585187606,-1.90470080801058,-0.368346220201119
"47",1.34450202775922,-1.29078955205149,-0.0166399523362722,-0.0388528819260213,0.933976025494236,-0.719726051083097,-2.00082271711325
"48",-7.07743539533747,-2.13745349515274,2.76802958617772,-1.08990917140798,1.48211249718647,-0.481486716056493,0.597097243783991
"49",0.264654326820093,0.386010803416284,-2.50779972216887,-1.49536449763538,-0.692643881902005,-0.148890753311256,-0.489317370295872
"50",0.724955744502826,-0.678410431891418,1.30098530862763,-0.890744087416591,1.75572133712993,0.504906494550137,-1.00260984153237
"51",3.13245493423602,0.494834349863311,-1.46401616334479,-0.948601870898252,-1.71780818422872,-0.0772728122929194,-1.16353570531348
"52",-0.822384851240877,-1.58122039430284,0.055014933826798,-1.05233101270422,1.17312572204702,-1.81971605674046,-0.274339526850764
"53",1.32192279806278,-1.32098790599809,-0.0383564812582003,-0.106460947378332,0.8631348021754,-0.658326940592397,-1.92798433812322
"54",-7.07192527164523,-2.17406027878796,2.72549211055858,-1.11894170446411,1.44991899601542,-0.464091947802191,0.574309213932115
"55",0.234593664566985,0.404573612527669,-2.46171646463404,-1.44747624859725,-0.600834647386576,-0.179875716228559,-0.563911043259606
"56",0.736062661498261,-0.651719493405997,1.25157356776851,-0.917355632119845,1.72556855446536,0.3895167595892,-0.966815928283253
"57",3.08415551718331,0.474869228490712,-1.52593743079452,-0.960887734023743,-1.80781728443855,-0.140176167464704,-1.17715091033245
"58",-0.870864857397281,-1.52941886224169,0.0117244545112024,-0.925415540993901,1.01439763997156,-1.88694041604168,-0.422381131695549
"59",1.05596480589889,-1.16192452081504,-0.0625195962605231,-0.117524398363411,0.804340284377122,-0.691780171463985,-1.89031670384104
"60",-6.03231502849922,-2.60278982007533,2.78889723897842,-1.0756553888491,1.74987551662599,-0.567524385861337,0.599396417227838
"61",0.258823556113835,0.376493298434451,-2.47153819383506,-1.4179101027063,-0.640835900609444,-0.13176510720543,-0.568439560249039
"62",0.71288027328095,-0.654764563142077,1.32730774240492,-0.866169311276926,1.73839343510603,0.475266262287314,-1.03677515814554
"63",3.0853144883913,0.501456607781828,-1.4822667961844,-0.996340153711128,-1.69924108537418,-0.116405444171889,-1.12657755459471
"64",-0.842976802165152,-1.5500399009884,0.0615946632063089,-0.908769258022677,1.12879331682696,-1.82395063279014,-0.370970338682893
"65",1.29566781553986,-1.31868819946618,0.0119619179833647,-0.155316335136411,1.01344104342802,-0.646303981995173,-1.92546977280433
"66",-7.11552075423987,-2.21878516701629,2.7937453552069,-1.0965706711242,1.49307399950827,-0.35582636413186,0.546737626891465
"67",0.235422645989737,0.301520754035312,-2.49590733721375,-1.53968803163946,-0.57705475235365,-0.0737991512663449,-0.561904834542066
"68",0.728418956670463,-0.659304523063802,1.3136069888725,-0.85720627288747,1.67395394301755,0.461673275244034,-1.0613882282804
"69",3.14088924085441,0.363633949053644,-1.43435721424464,-0.900296889247828,-1.63920684283277,-0.0995482764253295,-1.13512267349285
"70",-0.83199244396378,-1.57227161341358,0.104734676665572,-0.970309743960712,1.18163457932825,-1.79946374737998,-0.331793588195201
"71",1.28848329752622,-1.31604924384093,-0.000978268202321664,-0.0937479321644209,0.894012935334578,-0.648952894050305,-1.92043792999147
"72",-7.07203600528712,-2.17561904235007,2.76483009819386,-1.21284568676169,1.41762057581157,-0.423930675171943,0.610596601320939
"73",0.241763549318836,0.350368201230219,-2.48887685999825,-1.41569250526243,-0.533004140881799,-0.00393171884131283,-0.550645872645781
"74",0.770414838063048,-0.698849442077204,1.36707869475581,-0.907129302552337,1.73988159143728,0.608210456058572,-1.02922408756773
"75",3.1430719270504,0.518050209674684,-1.51960018557835,-0.843611901505322,-1.78245365135378,-0.098628082538491,-1.23667451441505
"76",-0.846246767605596,-1.53770365845072,0.062349532713918,-0.961344597867628,1.17729305941075,-1.87177534244718,-0.306350138178738
"77",1.31642349008618,-1.3130584983184,-0.08894203886726,-0.141451684364847,1.00223189979223,-0.71315024563755,-1.90215421067177
"78",-7.12012903151871,-2.19524563759392,2.70797263683871,-1.1108139445831,1.44032899241736,-0.431592355806464,0.535334616709201
"79",0.242573349529934,0.360980493887789,-2.47496380893774,-1.48867879992899,-0.548993225441592,-0.116994827334279,-0.511650319978833
"80",0.715923396626857,-0.634866169135518,1.28633455377031,-0.988413129540675,1.65939290084788,0.427849287253995,-0.940783430516887
"81",3.09428301270696,0.542088752655538,-1.49893462517889,-1.05248031896264,-1.70895364570636,-0.21056942860973,-1.09630772169786
"82",-0.852403886057292,-1.48370360809559,0.0582090850907515,-0.93824528890639,0.99157137683607,-1.90597702448526,-0.309226778525848
"83",1.31533776185693,-1.25131421305861,-0.0768958087540854,-0.0151741799157653,0.837298039411266,-0.813940263695058,-1.9763098582202
"84",-7.10027347904988,-2.18348161309699,2.76027619026577,-1.10764917491376,1.52203098870052,-0.437574015809407,0.57663994232793
"85",0.248793127187773,0.35973006213856,-2.41740855657243,-1.5014133144846,-0.499645888920683,-0.0737261639691155,-0.449477644909494
"86",0.708913410371341,-0.745515595321546,1.41687743060276,-1.0127817382978,1.85124284419106,0.618675309365395,-0.915669030408405
"87",3.09429875284779,0.471833488679478,-1.48742611095282,-0.946921360862422,-1.74004314673739,-0.0248549511954499,-1.19074423094739
"88",-0.827380545478732,-1.5248948111867,0.0812651084086089,-0.855634174659641,0.929326898501783,-1.791172259144,-0.425006243897584
"89",1.32617815861266,-1.27246138131612,-0.0643919239180749,-0.074493940992705,0.904276153346806,-0.82736373683421,-1.97415311889729
"90",-7.1134232394354,-2.19852096227175,2.76840987979438,-1.20811304753228,1.57812947310227,-0.42226558801152,0.644577494905438
"91",0.0864912030518289,0.268232044853896,-2.42754946929711,-1.36690151815168,-0.700372987834158,-0.198725680393413,-0.533226772948539
"92",0.612300711022558,-0.671684603251292,1.31933855396034,-0.9976135410285,1.88564409285609,0.68562190976175,-0.935456169907309
"93",3.11694421484309,0.469144528378328,-1.56673564937681,-0.969339141803062,-1.72370952491201,-0.0285214238565629,-1.16553368831504
"94",-0.808324711060553,-1.55449791988039,0.0662988212145034,-0.984826603367607,1.15128682113887,-1.81112713002158,-0.383772475322003
"95",1.29343444123082,-1.26401711466402,-0.0286147140329657,-0.140390034416975,0.934423967541337,-0.73274092276193,-1.85342628519556
"96",-6.7403797340602,-2.42703036583442,2.9352978908632,-1.28538789493934,1.37448126480736,-0.705207735743336,0.646917359651379
"97",0.223555665509308,0.25373775712605,-2.50097821877399,-1.42742017427072,-0.626634155004645,0.0304343017887766,-0.6350247506196
"98",0.721885352648503,-0.747140491392153,1.31518917745681,-0.828754384271645,1.77125580206556,0.63225172012112,-1.02735285710614
"99",3.09479693833225,0.472516699542641,-1.5051874403307,-0.955885958353857,-1.76641840087665,-0.08105629655473,-1.18268042539479
"100",-0.870161729761144,-1.45021276336045,0.00390447549388678,-0.846633178109644,0.978025039971284,-1.96689368991862,-0.36526415013906
"101",1.32141408564664,-1.32351433200474,-0.00652253591492857,-0.121811971397067,1.04160225637989,-0.642209497570146,-1.91660677829263
"102",-7.12159711372437,-2.09670810878938,2.76868865218276,-1.13316741087516,1.45036575293328,-0.527786430173518,0.6020732957927
"103",0.229371017363985,0.352822066333702,-2.56381676355699,-1.48717778964049,-0.633390956658197,-0.113172064173191,-0.540123361308551
"104",0.728923280559572,-0.687520151462506,1.34537446476714,-0.928680542365854,1.83644912506907,0.540473708230625,-0.953310810069268
"105",3.11053366317346,0.472087553720555,-1.4478712259716,-0.939043204125837,-1.73509830134216,-0.0607817508821277,-1.18653435421577
"106",-0.909010462466811,-1.46764535797952,0.296475734081194,-1.38420459414194,0.513573209094477,-1.70470983985499,-0.0806337804897819
"107",1.30166180570193,-1.36937259027008,-0.0285986348038557,-0.180864356828496,0.894672036002119,-0.640123635360631,-1.95168168079734
"108",-7.1023303698955,-2.16844156141569,2.81286299893577,-1.13097178474189,1.41646917245315,-0.387115224447728,0.580546793049793
"109",0.254948091647354,0.412525248929743,-2.50755993698913,-1.44685972245813,-0.576563057982891,-0.212148578294125,-0.559688337867674
"110",0.730642219246069,-0.685652869767718,1.35274239895579,-0.956286182092183,1.90586158296256,0.479484910984315,-0.915099327135767
"111",3.0829393327315,0.5043332214566,-1.54514151302418,-0.955505692261735,-1.82226496563518,-0.117510540348278,-1.19443369896082
"112",-0.960639113921717,-1.44745841701462,-0.105316504092705,-0.907046233072227,1.09228424187525,-1.79252697622161,-0.368048502833148
"113",1.15854891130122,-0.983768469002067,-0.0663286612172501,-0.120105286912483,0.989927934892794,-0.655252588404496,-1.96517964306543
"114",-7.08763292664917,-2.22782919244004,2.78237275637346,-1.13459278984903,1.5163722280986,-0.350617104814161,0.601442403049185
"115",-1.63871295785194,-1.91687123393505,-0.871465542232071,0.123044310349901,-0.915911640512589,-1.19571292580174,0.2014874761789
"116",0.687232817899855,-0.386315739950497,-0.75340951623903,0.622350814278496,0.686072109457624,-0.102548755303868,-0.738079273414746
"117",1.2189230934421,-0.902023956112283,0.364093427009412,0.22687444042908,-1.47362011693064,0.285907212298556,-0.139608571835084
"118",2.38078266242912,-0.343028773398291,1.122029195028,0.249258199355419,1.10942731128185,0.0536388323329897,-0.43120206519828
"119",2.12938810213949,-0.812823479222244,0.566009109128743,-0.495244626648311,-0.124363862831818,-1.13605889394993,0.239910731410713
"120",-0.789915790660477,-2.41131749939175,0.062477570570722,0.79084292344302,-1.24944162134555,0.464964851051057,-0.253284817761903
"121",-4.61984360040122,-0.938972602338367,-0.084119275937916,-0.772964559940679,-1.17707927662965,-0.0890283905648724,0.190036725526454
"122",-1.78102121034336,-1.65349915538643,-0.692366715319291,0.1650168146198,-0.928948505000882,-1.17783999018043,0.0549594066140344
"123",0.501849378418183,-0.519021030103495,-2.28925026165132,0.312687306086632,0.903264310845601,0.327679071705174,-0.459571955079061
"124",1.53887249795013,-1.07783760563736,-0.614222526240157,0.0888247033398839,-1.71941769757626,0.309651631811115,0.228516397881873
"125",2.41696908776487,-0.257094043610859,1.64842961704509,0.37487074662739,0.994091757002078,-0.108165249267216,-0.548836000138187
"126",2.15171576534314,-0.648514675108436,-0.309403685507713,-0.433701265121262,-0.0409865045759572,-0.791680531177195,0.700605602362958
"127",-0.72843798567212,-2.30733999257579,0.962989370571084,0.978777442023133,-1.37240295054234,0.271631566103702,-0.453524503589231
"128",-4.59503456521628,-0.877612745739753,0.16969147791672,-0.668556082748433,-1.33896834871147,-0.219043124060228,0.0659221545807072
"129",-1.78193603155217,-1.67810202930098,-1.01224883753331,0.205407691611489,-0.673204340200052,-1.12085171708044,0.0758795744515274
"130",0.580110078109291,-0.290085372699262,-0.428301381209858,0.150981213692685,0.132982287572643,0.170026594815818,-0.445762464017913
"131",1.71527699459941,-0.98597112439765,-0.269987346215232,0.868922440978821,-1.20444600103035,-0.233010185519771,-0.383529179466254
"132",2.3925275623751,-0.268831430917018,1.787470755072,0.105276797189172,0.650539279001151,0.0379252186499554,-0.380499649462719
"133",2.26107729124457,-0.599556171565807,0.859568981651532,-0.318746282981039,-0.110764248991176,-1.01907755977226,0.541646155068556
"134",-0.764811843471684,-2.43122643019101,0.105092794688236,0.758595254619606,-1.21134830778745,0.485768668540515,-0.226506641134822
"135",-4.61485887578431,-0.902438972155799,-0.093980430350368,-0.72501201484437,-1.2387158737573,-0.122724695788221,0.161403044789394
"136",-1.78447951390357,-1.67639156204938,-0.99256207055043,0.107836555535748,-1.01136382783757,-1.12727796337328,0.0423982663909973
"137",0.674255937796403,-0.333552959205353,-0.754847386595454,0.55772981183197,0.696675779138736,-0.104633356896815,-0.72500094147804
"138",1.57825950359264,-0.992267347587175,0.219423052504337,0.201707101168692,-1.88115560457331,0.235432683963259,0.14631712159739
"139",2.41832251449422,-0.341428068611074,1.67227283961465,0.35232905980394,1.14837324637387,0.0302495918525319,-0.522932944635709
"140",2.25912255397276,-0.548168763071337,0.833849901389769,-0.28131779631113,-0.10389765000399,-1.0298925432073,0.559100834565082
"141",-0.80994245012027,-2.39581706919435,0.0869504540105724,0.84111780194243,-1.23499680789111,0.475919339626176,-0.208176485385434
"142",-4.46996981822643,-0.980600740259077,-0.475867743046062,-0.0811825533983005,-0.249349553180633,-0.431698814449386,-0.267946907579177
"143",-1.81033398948408,-1.67432582255188,-1.00425972383616,0.116060196975616,-0.923571343007154,-1.10934359424323,0.106267141987289
"144",0.64704224126388,-0.295156486927155,-0.796255212617456,0.637137933398061,0.574544942181503,-0.137023954644674,-0.738039746905089
"145",1.60940028719463,-1.02061108678278,0.218953779763559,0.201568656532661,-1.80849792614465,0.179646298864621,0.113698227712132
"146",2.42845904839073,-0.299297484078419,1.63574550922215,0.235730912010146,1.16742145734537,-0.0798191364048612,-0.40963263123938
"147",2.27143578673942,-0.548845368594655,0.708598623993377,-0.197189802489854,-0.172917993112076,-1.0665890554329,0.499088616730228
"148",-0.766154553747287,-2.39842977794162,0.130357458714389,0.804115790230105,-1.28323441527781,0.474755569010872,-0.276621645115219
"149",-4.58558030358809,-0.900457454741798,-0.148992557692466,-0.717762191577105,-1.19133608218834,-0.152649957739982,0.151051831782794
"150",-1.80028821591752,-1.67077492656119,-0.985439950529657,0.109757370938535,-0.905598572025799,-1.07902730338197,0.130728383320255
"151",0.656404298982955,-0.287477522266662,-0.753521378765091,0.588893490206374,0.673201422459815,-0.140176767778423,-0.694929078361084
"152",1.59853341457904,-0.983307946662494,0.114126981303632,0.270210277999685,-1.9226945142161,0.106481023205669,-0.00698200195022664
"153",2.4288959563783,-0.301670175674822,1.6737943978293,0.316599532307949,1.16712199831537,-0.0192588996820215,-0.472937405562288
"154",2.27077223019286,-0.519178739417652,0.820441747612802,-0.25643728183491,-0.153895376067429,-1.02469092224645,0.546452207051976
"155",-0.767976469133136,-2.42870667622544,0.127804879177637,0.769382486552277,-1.20457357597776,0.519774190561088,-0.232359557761467
"156",-4.62534447582647,-0.933893793190405,0.0415935947971497,-0.822894860700511,-1.24022501446504,-0.0124097697690498,0.22723719786484
"157",-1.80461187334912,-1.68301125564774,-0.954397466148899,0.030949049695271,-0.915322339084957,-1.09988371776039,0.15167916230989
"158",0.660584728663544,-0.319707233663365,-0.732763019461965,0.589460621935286,0.792718739734998,-0.0999935339210354,-0.706651767542195
"159",1.60900646059005,-0.987454863466105,0.125448707761807,0.270187241938561,-1.86913330546179,0.143581320779649,0.0604115828561489
"160",2.41603860748381,-0.278738450003914,1.62265099993261,0.363109240364076,1.02946146131137,-0.0583447647970862,-0.540134009372936
"161",2.27392667516239,-0.525764904950315,0.784111346710536,-0.31484190791219,-0.234835985781726,-1.11769945970806,0.573181669332906
"162",-0.764786788638969,-2.35536819550811,0.00950605869697375,0.798962997636735,-1.22140220100165,0.384310743018081,-0.191793841440854
"163",-4.64084801252451,-0.927041773323418,-0.109203669297476,-0.731881940116312,-1.15836265671955,-0.11402982029675,0.150269887602628
"164",-1.79649432096594,-1.62748879265281,-0.977086422931705,0.233500018172614,-0.989163696854125,-1.12463076010841,0.083664782552586
"165",0.641168563552382,-0.296666289877796,-0.729696358600701,0.577420203932763,0.738017588495057,-0.135655586404398,-0.70482567623545
"166",1.60679509352856,-0.968992268424061,0.163872315757046,0.297204357123248,-1.81174353077553,0.0955067231810722,0.04741992563119
"167",2.43121650872144,-0.274933364388427,1.62997823896191,0.30236585181736,1.08735929748336,-0.0741791265670244,-0.45488269145983
"168",2.27102878666544,-0.576731330083383,0.795293303736499,-0.307285916936088,-0.0161794478705952,-1.02914483497728,0.572342380334549
"169",-0.820137140927148,-2.43826596560842,0.0594980435441256,0.791250539630582,-1.19632154219907,0.492049703585383,-0.241172146252728
"170",-4.59960760558012,-0.883412226564271,-0.11916751805585,-0.74258581180601,-1.19100029546403,-0.169603775721644,0.190538988874554
"171",-1.81765785280202,-1.67586468113635,-0.95068189760064,0.109315955160384,-0.796665015536954,-1.1240681752919,0.152863033878861
"172",0.618962395874384,-0.329475658905968,-0.716152929458688,0.600081152051445,0.641942307248261,-0.0587975897028207,-0.740952822338866
"173",1.57033414914143,-1.01736660290187,0.188871462186568,0.19708126399679,-1.86342156108823,0.184365228989841,0.0911801700953615
"174",2.42380995185007,-0.241348845624209,1.5850082172553,0.429693969014196,0.965032188637038,-0.132327199653082,-0.572450019204836
"175",2.3239988265953,-0.588515082427233,0.82718560345196,-0.255068932372837,-0.130983363507075,-0.99935912242697,0.519462988686486
