"","PC1","PC2","PC3","PC4","PC5","PC6","PC7"
"176",-0.812856125465642,-2.41327897473214,0.0038953153529906,0.770173452891125,-1.20802934694376,0.376921972256066,-0.248886151623074
"177",-4.62733489043543,-0.964350562686258,-0.0873424673618942,-0.861796805237229,-1.11454779884938,-0.113094738907244,0.225862071576831
"178",-1.70156834458049,-1.73650496101765,-1.01247712112794,0.154239999694619,-0.875209717641817,-1.11593112389929,0.0709810045889568
"179",0.582880723969039,-0.633278876046272,-0.646107185571497,0.74955308163683,0.711990890916851,-0.101822328734414,-0.680708091344836
"180",1.31909063618742,-0.861062060501056,0.189963368479299,0.222538091495072,-2.05923470291856,0.202051005282489,0.0248594175131206
"181",2.04034827690456,-0.133056794328665,1.68119822774989,0.284581031332462,0.965578272126028,-0.00571547714363604,-0.458129842881854
"182",1.89337466839536,-0.37467358049449,0.781994246096354,-0.245669023952677,-0.202568675125977,-1.05360903366827,0.511355997018738
"183",-0.771972463759911,-2.42893608061755,0.0689817147736256,0.778938828217481,-1.18158061280377,0.482208016096057,-0.248854140077141
"184",-4.62734902686821,-0.946291490349969,-0.0486104384600319,-0.854392400927694,-1.14086036153049,-0.0856783123252099,0.23053551054792
"185",-1.76492280369434,-1.61520757680326,-0.976959055049319,0.141567453127633,-0.935559269326505,-1.11549788558975,0.14682005509786
"186",0.638861422442524,-0.377883485225948,-0.782791408796149,0.639582658263946,0.729452460625806,-0.00729044895491654,-0.757743751089997
"187",1.62012052910408,-0.930962317532306,0.176898562108685,0.21100519155463,-1.83661067509114,-0.00112668441102814,0.109146668291109
"188",2.44081127830888,-0.292185109177719,1.60907905223809,0.310100926409351,1.042115840974,-0.0258683610939708,-0.51031875349576
"189",2.30763103949233,-0.552438429448448,0.847386991149579,-0.241701561035519,-0.0720336435190925,-1.0097117779791,0.523914755991799
"190",-0.775545057947649,-2.42705116032665,-0.0151870148273114,0.76927962203363,-1.2939575064935,0.454265020582235,-0.299362280080126
"191",-4.62311128978343,-0.924663201452169,-0.0926328644508658,-0.708225604580943,-1.23435409788568,-0.0852823454781183,0.173489299465702
"192",-1.76716275453501,-1.66622956178384,-0.951398422233323,0.0778131335183212,-0.866988328809922,-1.08766331809744,0.112970224309685
"193",0.628702644690116,-0.334468823220708,-0.842279335281318,0.65978546926955,0.656784570198185,-0.0647621316777343,-0.803787556336208
"194",1.6386370458145,-0.969239179503091,0.154788296002273,0.2782617655033,-1.89572339748359,0.0918208604812246,0.0446068658284705
"195",2.42625799658575,-0.27183522933546,1.61015174699323,0.407345010422079,1.03887107909474,-0.012498779391293,-0.556503348280905
"196",1.89749660873842,-0.444485896862011,0.821376859766465,-0.372781658364693,-0.201208519950416,-0.99907727399788,0.51260297860496
"197",-0.786935595927147,-2.40595031587618,0.0857264523972943,0.8162013231396,-1.29251254685235,0.471534935129872,-0.276686729332343
"198",-4.62421267500589,-0.923406397206452,-0.0501550771882118,-0.791164815869711,-1.21597856480526,-0.0594386155651786,0.20488224193181
"199",-1.80731356513064,-1.70796829613882,-0.949160051976391,0.130950648039757,-1.00601349312412,-1.03858691454851,0.0726528708123614
"200",0.659746403872633,-0.330664308194567,-0.736313098887043,0.543176308067838,0.688200628612328,-0.0977289957136292,-0.729600967214096
"201",1.62927985270512,-1.01511451034571,0.189942586459302,0.254248478913294,-1.91274007270045,0.276626526987066,0.0265178227773332
"202",2.42405185599018,-0.341569194802397,1.68715586540117,0.314545182645676,0.977832592319034,0.0227812352666476,-0.598276682936564
"203",2.29051421046215,-0.539784075271762,0.8397725216402,-0.274312980079759,-0.0739202289670582,-1.05727025283904,0.535891319702026
"204",-0.752406220755851,-2.43484870832211,0.125522581171998,0.739185586420936,-1.09814912723607,0.533773347880489,-0.213832530346517
"205",-4.61632598647594,-0.917539334365462,-0.0563504692163115,-0.658396350085999,-1.0747140053615,-0.0576827886109849,0.105000802393723
"206",-1.80616378983053,-1.59592030554938,-0.998451757180189,0.124500228629845,-0.951455752946724,-1.2153138030888,0.085212392246488
"207",0.659769661018806,-0.345054178965217,-0.753662503948121,0.60861544938582,0.77886858575226,-0.100308129805113,-0.662522991978447
"208",1.61624062366072,-0.917460874494328,0.120280991949323,0.295893236643591,-1.94041152937139,0.0262317774983719,0.0462919069861095
"209",2.41155977500923,-0.288592059621851,1.64670196902786,0.2945972315146,1.11291917529808,-0.0155016799063181,-0.48874058324774
"210",2.27397949287299,-0.560572852267573,0.820177370330809,-0.263829131869411,-0.113463599582208,-1.02243768905111,0.56269053862336
"211",-0.791992933181731,-2.4411539410347,0.0756176607751996,0.841428413337327,-1.22284688476938,0.532331965937219,-0.311352543425324
"212",-4.60172267016293,-0.889844438532751,-0.00287008024686908,-0.800961773061386,-1.15730242887335,-0.0553539205150446,0.241469257367136
"213",-1.823832646122,-1.65243957073316,-1.01607334269287,0.0306857534622849,-0.86811697034475,-1.12979342617152,0.144208637077594
"214",0.653577823973276,-0.27828560357842,-0.783170438492889,0.686721834354058,0.688874203278351,-0.150221651970595,-0.770252349841777
"215",1.62983530309794,-0.959779756723931,0.163538563130187,0.283602725103964,-1.92293915532433,0.102559217503172,0.022416078563999
"216",2.37362414172709,-0.227089318112645,1.58395683633746,0.451313287053512,1.02097894735859,-0.20860322020272,-0.562751917809497
"217",2.26892305849671,-0.460470457613363,0.864735147214597,-0.158195471537314,-0.213665862118352,-1.10950841840962,0.494482001898064
"218",-0.745564021186495,-2.36294073066229,0.0198685518375837,0.777879092319274,-1.29745282326425,0.382423815261638,-0.28282398354626
"219",-4.60321497317354,-0.965470959485606,-0.0811560101372554,-0.729108520727816,-1.04965286941069,-0.00847699383417289,0.200138229239296
"220",-1.76356491215477,-1.68719126112873,-0.891734784673397,0.0376501216426773,-0.875934163685809,-1.05172349080087,0.238386547120612
"221",0.657091442940985,-0.358816441783957,-0.815420302500066,0.651151932922707,0.677698515347239,-0.126905582902494,-0.777717202035892
"222",1.62322224301832,-0.963363654840783,0.165567634756571,0.282684075070579,-1.93439409605699,0.169731844452274,0.0644693444173428
"223",2.41506813512774,-0.328317927892589,1.61285940779795,0.283608395510322,1.06405197253327,-0.0671915458060503,-0.500351251592387
"224",2.29109024085189,-0.578988404579171,0.801634581995161,-0.283322465916264,-0.167473017330424,-1.00128659446119,0.53599925311994
"225",-0.761487739731074,-2.40638018671247,0.0705013762878794,0.685315757087891,-1.186314772351,0.429147054767528,-0.160281616428291
"226",-4.64036609150002,-0.995371913929252,-0.000455616338628451,-0.82483035751195,-1.13071332901912,-0.0202466083499989,0.199232971708685
"227",-1.77766575324381,-1.63556218868195,-0.934623408172476,0.155231111468065,-0.899620454101388,-1.09874611901174,0.144745967798535
"228",0.670288906498597,-0.277082031385231,-0.785172688324745,0.561670692511958,0.704565650350035,-0.168633103041305,-0.701501358431239
"229",1.62670940625648,-0.973194800777012,0.161300071718188,0.206213929529093,-1.7776420562423,0.0928010483619873,0.0944484114343446
"230",2.42109199258714,-0.267149322001125,1.65292578988306,0.367889068438373,1.03542075790203,-0.0903408813818215,-0.465406631608035
"231",2.27901368935929,-0.574653032213014,0.719907917714767,-0.290950253160191,-0.127486954275665,-1.12793085145672,0.570192145505315
"232",-0.795949498974188,-2.41281091056758,0.0327986268295123,0.833564481528532,-1.25786577623309,0.521436382544963,-0.282036332791681
"233",-4.62820312553385,-0.944176178734044,-0.0520232932297261,-0.813440695332668,-1.0771587377384,-0.0680070285051597,0.241054670875132
"234",-1.80057124903102,-1.68866320318942,-1.0168711175958,-0.00849991600407639,-0.760713078519443,-1.1412648650118,0.270686849184383
"235",0.639198215801821,-0.273935872672613,-0.776386508868429,0.577499432743473,0.665023013039841,-0.140666242871583,-0.728519981258693
"236",1.27534106204076,-0.933971372988047,0.160256228585407,0.379763540448549,-1.59266974130668,0.291365709032808,0.139024317313609
"237",2.19387159786963,0.142634128284739,1.55468067321342,0.358800973122146,1.05397363563649,0.12279454558299,-0.661173168642965
"238",2.24715788992583,-0.598356226405697,0.841331063870925,-0.316197621850775,-0.153423386023097,-0.936770306449391,0.546801982385834
"239",-0.81891478709783,-2.43500898939732,-0.338447572157433,0.662837934335615,-1.13380734987526,0.466477362107509,-0.122581541137552
"240",-4.1818825939392,-1.3579019710215,-0.356577439025426,-0.298187797033762,-0.298220349189436,-0.529224801850598,-0.199701283955446
"241",-1.82147154576386,-1.71914178812373,-1.05169388826409,0.153050534239097,-1.06352245117976,-1.03982997177037,0.0821951551496076
"242",0.644976131643592,-0.387718585750794,-0.774974452668049,0.637017751122214,0.660669218760967,-0.0237442671338949,-0.807562480782369
"243",1.59765276305371,-1.04117390148695,0.14853870543472,0.201221126458706,-1.82768011144503,0.178783951693542,0.0548253189021595
"244",2.42946604339515,-0.339585741780851,1.60117124076744,0.336225442304388,1.10734659696576,-0.0374242259648197,-0.503438235884982
"245",2.2980656757196,-0.525829578349437,0.847014153038781,-0.289014799436303,-0.0837247665803988,-1.11532355351618,0.585572475617452
"246",-0.791629692491726,-2.40207286207828,0.0594706654265421,0.812955074008183,-1.33063004018337,0.432020748762667,-0.31373970396506
"247",-4.62090171222132,-0.970831226896204,-0.189085546103093,-0.722588704741018,-1.298897248411,-0.103710039261208,0.128307953884416
"248",-4.4097327472848,-0.79384847725213,-0.937699314823248,-0.986460338903441,0.627326806091881,0.77962788629106,0.594172998467309
"249",0.0957792015649859,0.754169325507558,0.228833112521339,-0.580254959989816,0.945850371566223,1.30367857872735,1.21614043777242
"250",1.72091950923507,-2.26354397831556,1.59711760355671,-0.053036436873691,0.716933449856955,0.699325514737456,0.67810193817755
"251",3.41661421975365,0.952577950240986,0.522731655685904,-0.269514050237241,0.724862929727301,-1.04995222228181,0.949066424711765
"252",-0.360047323903036,-1.00398897119273,-1.00859968721195,-0.582777688675227,-0.244745755042334,1.04173583435628,-0.897877249742055
"253",0.877336555096394,0.758033245344102,0.255703010748888,-0.271668863727411,-0.083269618001189,0.0481035582194991,1.06470956260309
"254",-0.154790909809109,-1.09757042716156,-3.5026643172123,0.605270565319438,-0.26591815011146,-0.571518069840502,1.32428313546749
"255",-4.67939937969973,-0.83653408605698,-0.98815446793981,-0.341331547155477,-0.857491981954427,-0.891579106213007,-0.350048851845917
"256",-4.6640184917862,-0.632116426637523,-2.15946465236519,-1.46414371624939,0.757451628392506,1.24859432970655,0.805605609810216
"257",0.0150369958714584,0.615380973479882,-1.07795325775475,-0.780342796267209,1.15830391808667,1.57029990577543,1.43232155312581
"258",1.70572132496109,-2.33420718558461,0.962029837432623,-0.190133597992614,0.773798306241523,0.879018774592413,0.754587941752252
"259",2.68449029695888,1.01243780018414,0.958204048807826,-0.118571326556022,0.397009130078985,-1.23285104671771,0.993106696311805
"260",-0.300541009757174,-0.977003194692894,-0.498320786908375,-0.505161692658948,-0.388238186049782,0.906324234910373,-0.985898283161141
"261",0.738497527082941,0.842225274185563,-0.40701241846188,-0.436792637410308,0.0395225741172728,0.250600709725015,1.17462052766593
"262",-0.10527056963372,-1.03984329590511,-2.77813207560953,0.706331816420731,-0.443945227267864,-0.747419282468622,1.18404085901096
"263",-5.76799788039753,-0.26697500573704,-1.63176484595338,-0.311722755423856,-0.866187028075626,-0.485695875425628,-0.316623764467388
"264",-4.52812364723607,-0.470300214306204,-1.03356321074853,-1.13391852720435,0.527014603641735,0.889715905985213,0.534252575448661
"265",0.0928348799874952,0.717679929842739,0.283984745635796,-0.658494255047993,1.06225673718401,1.37523160148658,1.30478812512237
"266",1.74765829885788,-2.25147029288346,1.62605972375851,-0.116376967501715,0.723009259521733,0.760694431252926,0.729359994826752
"267",3.47183135530106,1.07232227341247,1.14743107384542,-0.0848768831213589,0.434951375327459,-1.28440858805073,0.736397737269187
"268",-0.293632908606014,-1.01285623558158,-0.953292539870781,-0.548821889001526,-0.210539091448291,1.02380540694148,-0.906391313143557
"269",0.840351404544726,0.872122320527746,0.29168847281554,-0.440008800958361,-0.0206382850362525,0.148977469659689,1.08221305802633
"270",-0.147479458603559,-1.11720035982384,-3.46574828397768,0.57946477728995,-0.23699422767812,-0.559352037236661,1.3544106464377
"271",-5.68252315571155,-0.197362842272132,-1.09213061287159,-0.261800405069636,-0.913291881863495,-0.587099246972057,-0.361740254573268
"272",-4.42111498324416,-0.569733270855791,-1.55553687720751,-0.357443890955028,1.73387961756228,0.548893489104014,-0.0161403533845388
"273",0.288082457151239,0.656580385358548,-0.318684573110256,0.276581491969841,2.25441699950917,0.891734712128738,0.664583649932062
"274",1.77760049531532,-2.15756873604677,1.56910938131247,0.0880647690790865,0.515682385149513,0.643084759191398,0.598560653119009
"275",3.48848630734772,1.00855520462154,1.11230748942997,-0.134418049157315,0.553668052386175,-1.26926412750731,0.777000077066646
"276",-0.332853126683054,-1.01729122473779,-0.997734189514469,-0.590136891726784,-0.181132184835671,1.0349223153011,-0.896600329472381
"277",0.853109644259901,0.877453956921941,0.216068821579819,-0.34072124786842,-0.107334654541141,0.122769601037764,1.0241144504856
"278",-0.14280742101911,-1.14946821185588,-3.491004581628,0.605072623827337,-0.335130395315753,-0.529968561799715,1.27481023661306
"279",-5.70130715432104,-0.194113090076001,-1.08993391208177,-0.254377813856014,-0.968688928723479,-0.57425200274912,-0.383205676415981
"280",-4.53827042441246,-0.441334770924727,-1.06971738685002,-1.1081151866594,0.520846341275392,0.858841280243967,0.486663195863019
"281",0.131096944864985,0.72850099964005,0.279883913963769,-0.6215099057448,0.986306185855957,1.33637577664654,1.24867853069311
"282",1.7560453607158,-2.24685599262992,1.59511156809863,-0.0614097540866022,0.766697753824054,0.689838658255698,0.689577303114558
"283",3.45698486975779,1.01998713909907,1.27156969608145,-0.184120451877124,0.665930468989117,-1.19508177848139,0.844845775495669
"284",-0.332499576023882,-1.00967939142021,-0.976073741858842,-0.529119533255394,-0.193137379985769,1.02759633886491,-0.933204568595307
"285",0.838068029601792,0.933955853501962,0.182336355587828,-0.343906737636279,-0.208043316522708,0.0509806486091418,1.03921928532109
"286",-0.170986576709619,-1.18805007522372,-3.5687517834464,0.549771632499536,-0.289658556596284,-0.529566250013368,1.32211616367192
"287",-5.73023204410202,-0.35823609022938,-1.13120932087218,-0.368423493076008,-0.822808464951566,-0.500340169529703,-0.343454864551566
"288",-4.54404421304993,-0.509862890896285,-1.04316978837071,-1.19184325158259,0.506513971754364,0.92439595237875,0.49286459024719
"289",0.0885128600845467,0.756950937246821,0.192150838751296,-0.556473537222086,0.905639028688459,1.27368402260037,1.21231538161367
"290",1.7533119088737,-2.26020930180896,1.61996057278816,-0.0825065992744749,0.744478009642273,0.741769516443925,0.718461779118453
"291",3.47196739011065,1.00755727727293,1.21001296353625,-0.152453040065046,0.581355964421193,-1.22027511584984,0.792045321473743
"292",-0.307012966587277,-1.00963087249422,-1.04517862283321,-0.585285488953284,-0.311387794642721,0.942226175113379,-0.938850440444401
"293",0.83186993689976,0.920009040884487,0.236875173213294,-0.398476841157053,-0.0644945831655286,0.0841072054925122,1.07331079363118
"294",-0.164124540769214,-1.12669482604511,-3.47636903395678,0.542298996512683,-0.236786357398721,-0.565095356232284,1.36302615000416
"295",-5.70887906170322,-0.238886112202073,-1.16997143430327,-0.266530483571064,-0.946367564348856,-0.570515491423008,-0.343330789132309
"296",-4.53471770504075,-0.491842287807621,-1.02487704280516,-1.17352441127094,0.52798969105634,0.924435938972728,0.480945231584915
"297",0.0989024125517042,0.789258990562768,0.178109086179427,-0.526568992873351,0.836986078925178,1.2704202564608,1.17611467329729
"298",1.75450922498669,-2.19116600624422,1.56205528676458,-0.0541027139201585,0.668408687953765,0.620639817265919,0.676469443351019
"299",3.50268420791507,1.05139573561043,1.16812331250963,-0.153455265767555,0.670138920106555,-1.28802797338762,0.857629434739479
"300",-0.32450390219136,-1.04579022722284,-1.05561680123747,-0.538699630215259,-0.221472432190903,1.07161085231353,-0.910883111524312
"301",0.859569821324695,0.962883940491151,0.193417275808712,-0.344370205534219,-0.28562742251117,0.0700264640881654,1.00828596228226
"302",-0.16665553258934,-1.08998721635323,-3.47824369836729,0.559871329064857,-0.277217228917226,-0.577186604516167,1.35044691306734
"303",-5.72333303833954,-0.245953386319961,-1.15811875916303,-0.219952888547949,-0.991425701619809,-0.554528305846177,-0.4282796986364
"304",-4.52269240083594,-0.392228415003075,-1.0863058540239,-1.11010226292365,0.465004583025701,0.79760084783289,0.457625552246436
"305",0.106216749079037,0.802006264429977,0.222756150854138,-0.53494135366601,0.957927259048887,1.18935922734126,1.2200474295167
"306",1.74688082851402,-2.19966764049124,1.58210661250786,-0.115691049706729,0.759306391534771,0.667166893035549,0.822006672782541
"307",3.5152788454721,1.02339597835159,1.18294346014013,-0.146619252717335,0.629052162563264,-1.21488509022386,0.852839895111664
"308",-0.308418538699585,-1.0700057268909,-0.944238370744261,-0.653435707679087,-0.236070669819511,1.08778373694211,-0.949161067727818
"309",0.787586453904934,0.970565437390308,0.482018970411686,-0.620481994839703,0.021294971576034,-0.00660833170683245,0.677202768408208
"310",-0.490777393556899,-0.751198595529724,-2.34181831511398,-0.538187702759762,0.363845935830597,-1.17852577019095,-0.557403928176477
"311",-5.59722865047896,-0.486307680809351,-1.02179640890105,-0.482754059835754,-0.274267276817396,-0.171133299836809,0.406423812871125
"312",-4.50735094499673,-0.433295929693681,-1.05557339123061,-1.26256070782236,0.586981242167011,0.786198841173091,0.635681518925613
"313",0.095870001027814,0.715934336431327,0.277937293291979,-0.624447755857696,1.00822184842428,1.3610079682904,1.25364464563294
"314",1.75130382841537,-2.22186403458682,1.56235519870853,-0.0333806011688796,0.710618133502806,0.642271342432191,0.67433029785712
"315",3.47540289578379,0.984416717793395,1.14618698224973,-0.125120275876493,0.653759287534939,-1.24933585231067,0.78191123749408
"316",-0.279692473630465,-1.07838039788642,-0.955505323681321,-0.625955299546467,-0.226864077320363,1.09638183459027,-0.900396241566309
"317",0.821894348458953,0.927711175533835,0.0955867137000208,-0.287164452901571,-0.27616001549054,0.0340340119163993,0.945793967469309
"318",-0.154378690665715,-1.09509096833341,-3.48294095945174,0.616690947308234,-0.354525289404054,-0.642295926577828,1.3172381773273
"319",-5.70620187714713,-0.219741312173427,-1.1984339660999,-0.261008381143538,-0.94478830196092,-0.629125682108579,-0.348321381514965
"320",-4.51183408148068,-0.529930043502756,-1.03619932516547,-1.17000013748247,0.566687924620424,0.964746658175348,0.465105561423503
"321",0.0917756344333477,0.747926193422229,0.303646601644621,-0.599859092424149,1.00722736097357,1.40170830667288,1.20290289798774
"322",1.74311150247238,-2.26199453861045,1.5440224112689,-0.0713356380346784,0.723067246463291,0.736662347629771,0.686608112129081
"323",3.489404950065,1.06756385619364,1.23895123185957,-0.0859760881100159,0.573449536588697,-1.27344053492127,0.798888105793282
"324",-0.319243740065157,-1.02310060180859,-0.942329607545052,-0.605710560462277,-0.239021834325316,1.08332760415401,-0.898692913420547
"325",0.834264551230336,0.904576493936234,0.180140895814124,-0.34907796386304,-0.134865909672099,0.075266133437641,1.05946222436849
"326",-0.166885520981754,-1.11927922947874,-3.54875275740701,0.573746046672712,-0.314641126333726,-0.568895277676213,1.34665567942398
"327",-5.72843048598267,-0.181347999652074,-1.16177408446701,-0.233573177448796,-0.979553880917931,-0.646607279095187,-0.406988092881657
"328",-4.56571668311408,-0.450089201860579,-1.05595593997831,-1.07023913636528,0.525708383527705,0.910095781735525,0.423918197910683
"329",0.0928892133197768,0.718723606032571,0.308769992623559,-0.606711038511107,0.99299318952725,1.35960335586546,1.21609896897569
"330",1.77564432609978,-2.28942036683655,1.57903144034299,-0.0751127892858698,0.676506804982969,0.756062918921408,0.669910073235813
"331",3.48539299996049,1.02961616356843,1.20872509706825,-0.109560040456436,0.575675181854967,-1.20898428588433,0.798951716036869
"332",-0.311331347095237,-1.06248923419188,-0.991735059371926,-0.645631619461766,-0.13339270374222,1.04055814795008,-0.849441577697199
"333",0.85193383418754,0.971113053273727,0.189443041644055,-0.291467381524447,-0.217635787504534,-0.0263212614845417,1.01555367172214
"334",-0.146169365865115,-1.12460152908267,-3.474635544095,0.580664141791217,-0.306993593030294,-0.595997854549792,1.31708784167995
"335",-5.71860748973855,-0.272531556258454,-1.11454440936172,-0.284937092180649,-0.897453915745879,-0.569161651623656,-0.374260441093879
"336",-4.52164549714748,-0.516123823602203,-1.03273688037735,-1.17584100944638,0.505435428962112,0.960531064251036,0.475031206131831
"337",0.106054954635385,0.780223126632752,0.254672385147966,-0.579588317642586,0.883264369615273,1.2089698254684,1.24318869857421
"338",1.73742010166524,-2.23571967197241,1.63058291961974,-0.0454395414435064,0.667627502527805,0.704932494045375,0.686875719597408
"339",3.46977825057517,1.0191544955358,1.24306256750863,-0.189081790845376,0.644256189557176,-1.17776667079355,0.852062935070368
"340",-0.303462384175797,-1.00670146968613,-1.01816527484221,-0.693125114502424,-0.208323177323805,0.977605010390931,-0.805983023713253
"341",0.839107641170843,0.849766238050505,0.231728929254441,-0.390943095213547,-0.0765171969207705,0.211130208241464,1.0665328413476
"342",-0.128387000622309,-1.14738621118081,-3.47307899308152,0.721073763398966,-0.335327166271327,-0.523201198222849,1.19286915298444
"343",-5.68943776652195,-0.154820656896751,-1.09665325553509,-0.259467940130832,-0.946740079830582,-0.600052376936377,-0.378009406265793
"344",-4.51793489159195,-0.495607725990696,-1.01677272176429,-1.17013109913425,0.47382412423379,0.910564246969154,0.522381631053388
"345",0.113123128364375,0.810693323881895,0.238946772156907,-0.494933534751692,0.788726946543245,1.22232326041595,1.10697106577573
"346",1.76794249196546,-2.30035705320762,1.69741105284164,-0.00931090715811356,0.775364124204156,0.857368091049506,0.654291757679803
"347",3.50139416694064,0.985986236450675,1.15112416781847,-0.215013555932539,0.684432789748434,-1.21965523743112,0.860956258075547
"348",-0.339421129476894,-1.03984113651221,-0.955230506783157,-0.604834194754303,-0.222965215388541,1.09840723419027,-0.901655405453658
"349",0.835770032499865,0.830323836909352,0.217400386950115,-0.364185953092367,-0.0621187837013208,0.18870386320617,1.0280020747225
