"","PC1","PC2","PC3","PC4","PC5","PC6","PC7"
"350",-0.182383640606688,-1.18496357243526,-3.46503885148483,0.531162844861013,-0.328982980183725,-0.383208496562951,1.28880351294247
"351",-5.7036590360462,-0.252798291118082,-1.06851645989832,-0.294810881433915,-0.837968650465416,-0.496908143555991,-0.324942089964341
"352",-4.52950944404863,-0.513770438967808,-0.984176915134694,-1.17871816603754,0.620513967664147,0.975088705722519,0.544000246635152
"353",0.086019765492339,0.798501327175412,0.266440045175162,-0.597053868604844,0.881147225055551,1.24520379433216,1.20719851358452
"354",1.7515047134193,-2.25417796878964,1.67743282819743,-0.0688404673612443,0.760361607995362,0.783387552904659,0.714375555529227
"355",3.505599762262,0.968526321727397,1.24029216674044,-0.135032861580034,0.724150047420482,-1.13119313360573,0.805293100472708
"356",-0.300028453443974,-0.953298240077123,-1.04714049601548,-0.556683554617108,-0.290544145227121,0.929287532082394,-0.867451856692137
"357",0.821281005507303,0.91052538046443,0.263365010965003,-0.399327750252777,-0.144588061862544,0.0621417942556492,1.05982337999657
"358",-0.194213813838347,-1.15873279342043,-3.56782167919368,0.550106303366943,-0.32763664095632,-0.549573087283484,1.35162045506765
"359",-5.69365344645878,-0.302559702497708,-1.15280776192966,-0.309365926657855,-0.90187189501766,-0.508163256516791,-0.35457210490898
"360",-4.53762141735122,-0.495627398477863,-1.01522218171064,-1.1974777237671,0.504154497411252,0.94254788741549,0.528035958983554
"361",0.0974222694716264,0.656395152983098,0.228229780498523,-0.650632468267149,0.973853019774016,1.40542251666677,1.24868958894503
"362",1.75950667966144,-2.18327444499125,1.56479082278229,-0.064419866145146,0.633116132553917,0.629856782751907,0.682983148376097
"363",3.4916681353612,1.02094567899691,1.22973375911371,-0.0743361321661507,0.526330350763284,-1.23371921910895,0.707934762101399
"364",-0.319296195226527,-1.09134727657892,-1.03820776964665,-0.700804302004929,-0.0865959841858994,1.05898368559669,-0.816663999469244
"365",0.804031265550862,0.949343186338026,0.232852816995788,-0.342495577936093,-0.171984793428752,0.0486494129697311,1.03456670149
"366",-0.0918727386339727,-1.11126880308593,-3.53358931672805,0.618924700007084,-0.270782630607988,-0.556854973565296,1.29625678868869
"367",-5.69825997101763,-0.242315290784226,-1.11076271255638,-0.255942490953555,-0.913616813616387,-0.53227371071921,-0.412672949576905
"368",-4.50393127874848,-0.498830127883609,-0.985003749583738,-1.19869364325931,0.601375469266276,0.932983825717046,0.54927529671878
"369",0.116182785970192,0.81147739167612,0.291981700004215,-0.610281962006302,0.923288848145753,1.26217933116389,1.25510037096938
"370",1.72758973225627,-2.27452335577174,1.55963385602065,-0.125126230544829,0.746578327506072,0.694635613132527,0.716155029939382
"371",3.48977915160102,1.06044110911915,1.20570659902764,-0.0855277037360147,0.503966755337776,-1.28457756909732,0.792589894715357
"372",-0.297066665968799,-1.11525205754327,-0.986979240147227,-0.553325142886296,-0.25223953357242,1.13483625309135,-0.989573197227294
"373",0.847159891248332,0.958394259586335,0.230270337590215,-0.355505097122315,-0.178107598741753,0.0758701542240269,1.07519498499797
"374",-0.178161122476821,-1.02530568507537,-3.46744216617118,0.620295587002004,-0.284846789908311,-0.721314341486717,1.35778175999671
"375",-5.04924053906201,-0.0972633784761343,-1.16815540167994,-0.453930049472507,-1.20682169588977,-0.195632860328316,-0.528294001330055
"376",-4.54462764669158,-0.452835706143988,-0.984999556011059,-1.15066442397109,0.475673414072736,0.855247590805614,0.474857055022949
"377",0.130713319885535,0.776490815424691,0.215945666780153,-0.626539335628794,0.948957681780414,1.21513770954352,1.22999650223339
"378",1.76724251445533,-2.13574313118389,1.56020870292348,0.0645194189539298,0.68605832499539,0.538853784384844,0.606085129652553
"379",3.44403122879177,0.960098952537851,1.26450879627586,-0.171319492031992,0.668252462104051,-1.09128287229794,0.823615751170159
"380",-0.289084810152436,-1.07691215996623,-1.03911011538047,-0.563625830635515,-0.143148763203576,1.09787309914885,-0.936548037754563
"381",0.844402459387632,0.860082859890513,0.25784690346994,-0.444376828978339,-0.023229932996244,0.139341147588364,1.10002857293109
"382",-0.237665254644399,-1.03204801202057,-3.57958548412454,0.639948675808783,-0.271482325025794,-0.420999514519675,1.28736251733482
"383",-5.30098697535436,-0.732289069346083,-0.98517023413064,-0.252001223373637,-0.975251652852577,-1.05798789510366,-0.144157148213918
"384",-4.54675386182535,-0.386555331296359,-1.0612231028562,-1.16585599078689,0.534908141453814,0.723319833880062,0.547649750371397
"385",-0.224780484553092,0.197452495466369,-0.397905719069822,-1.08510957477315,0.915884798654315,0.997877744583098,0.526483188102945
"386",1.74266304877653,-2.29245228922289,1.5350142178817,-0.161377465694762,0.807752954980378,0.666932570078519,0.765613567850861
"387",3.47120678712848,1.00102612804377,1.24822070154929,-0.26735985310909,0.709310389084015,-1.23866112111833,0.90871857998819
"388",-0.326023254371925,-1.08721251533864,-0.952796556846789,-0.571742077003535,-0.255330700353918,1.1536227388008,-0.894343683791015
"389",0.820583273436402,0.889801015632984,0.183940262296587,-0.397819677332007,-0.188809547184143,0.0789139170677185,1.04853371068978
"390",-0.147094705611752,-1.05395001292685,-3.52001108772841,0.647652762408173,-0.280696611794917,-0.706999822458997,1.31971344923715
"391",-5.704615778108,-0.209955921368281,-1.17919560187597,-0.305516238958534,-0.954487528962704,-0.672787317678951,-0.377992341294587
"392",-4.46973239897824,-0.665710100677627,-0.991959835264494,-1.03055236604086,0.581876894030905,0.895623546660934,0.540363932289383
"393",0.251556313669796,0.663832689765144,0.280341577489156,-0.557231522803481,0.881207995992291,1.2308612685975,1.18727248964927
"394",1.43313103312129,-2.19965704701628,1.56138797175369,-0.0910559255556782,0.535726048016991,0.869856372450024,0.623699145197591
"395",3.46068033018374,0.983118543926902,0.879766307993745,-0.277489098690095,0.782958162973926,-1.10557716594038,0.951212040736922
"396",-0.301681016607282,-1.02746501131523,-0.94375430828019,-0.548835037499013,-0.262453297712358,1.06964545538023,-0.913455159086491
"397",0.616742028616202,0.752699872551288,0.295488760339541,-0.344869846135517,-0.160745990966114,-0.0682207444940629,1.06204377372189
"398",-0.151861662903578,-1.1290558683833,-3.4553525521767,0.54385625191779,-0.331235394949064,-0.546325071743864,1.36616027612839
"399",-5.70335237846992,-0.233069610494701,-1.114885747601,-0.306332279102012,-0.978475651195993,-0.593689753259401,-0.359015368992353
"400",0.565647651777534,0.49089684481107,-1.76606164592795,-1.20957959302756,0.263834755901521,0.404811626255917,0.406200061202001
"401",1.13051367982704,1.07706622424021,0.198524043507012,1.80237882436713,0.713813762167813,1.00498195572175,0.536799842600818
"402",3.09668028732956,-1.01877772567387,-0.83723617358981,1.26608957177838,2.17291559247748,0.419642205619183,-0.498880924778943
"403",4.48297412642199,0.670576344165433,-2.08867392314541,-0.683719097675676,0.839334274610473,-1.29537951000961,-0.000809130414969328
"404",2.28770546110688,-1.13144986038819,-0.180567333272797,0.82536423854849,-0.166804724379548,0.537551902878234,1.38053390863129
"405",0.613992036214901,-1.90145242888156,1.25935965943437,1.99530255354381,-1.35687228559419,0.744534833261259,-0.55485399593222
"406",-2.46842813424745,0.275386811546344,-1.32344417581096,0.738483525886078,0.476484665835663,2.56486524134292,-0.355829534053771
"407",-3.32641286406375,0.13184724271046,-0.399029066208124,0.785174609779813,0.0150455567913085,-0.221668509279309,-0.181384521721807
"408",0.620948928239021,0.295675543101506,-2.15574051822671,-0.957727218719754,0.310238361044567,0.478324191423225,0.705745120353579
"409",0.914297258570105,0.893980615236612,-0.635494295622252,1.43105933007229,1.06570636833461,1.38236217495904,0.87547046912681
"410",3.01550351898061,-1.19505533456391,-0.746233836402109,1.17351599142256,2.06687985681124,0.185674091868752,-0.87897305260128
"411",4.41858886425397,0.574896186145089,-2.51845198134851,-0.901031761720432,1.09081375676913,-1.0518352970416,0.234005501795628
"412",2.36425934672616,-1.11782570223052,-0.931857582011357,0.658585905565049,-0.00422738458928852,0.755245188772789,1.48461083100974
"413",0.592444748298927,-1.38633755106302,3.27250191347277,2.3832086981356,-1.47022315637892,0.369384297084103,-1.00578107828589
"414",-2.52221968624079,0.173751340654351,-1.30531604255352,0.56448351235242,0.678127240885985,2.6882257482054,-0.178705259152231
"415",-4.01437395750396,-0.335976354498182,-1.54586768782606,0.825022110199287,-0.106617524496349,-0.201388996882352,0.0580579345276753
"416",0.458010254418092,0.595696558082845,-1.95910591028137,-1.03625682283316,0.145615677516022,0.515513593834533,0.591714244603964
"417",1.21392581369167,0.996452363414108,0.33654998746628,1.70860643610737,0.859953747304792,1.06427402536968,0.657312760789166
"418",2.96649671914829,-1.23648915530369,-1.06871222623128,1.06060997879447,2.17152404005621,0.308417660579635,-0.807831189426632
"419",4.49601393385087,0.699499484185316,-2.00864695254412,-0.689347337584076,0.795722436655719,-1.29319293111587,0.0108517182207312
"420",2.44390803521575,-1.05345024842005,-0.221634709917664,0.768700089794501,-0.00687660237098452,0.609758457058655,1.36977549939026
"421",0.743136869440489,-1.72376524895253,2.54211889607501,2.30819458692665,-1.53893751551747,0.380393669233537,-0.86152792485751
"422",-1.92159938807552,0.0571081861524954,-1.15283651367226,0.298586188241761,0.0665263050080855,2.13618751848831,-0.30407825504953
"423",-2.42238674984921,0.461097796306466,-0.460554400016664,0.582421522938328,-0.266808584242012,-0.170025128931027,-0.357046629012783
"424",0.494599130991409,0.545361747875333,-1.94831936816229,-1.07288821254663,0.241026604902767,0.476346941996541,0.659615673733111
"425",1.17232391854079,0.985992933458171,0.294822081819595,1.69097504838939,0.785838409116331,1.06900240904267,0.608721793764827
"426",2.95177278965637,-1.23806223998842,-0.989262594410508,1.02564613791227,2.21088542494784,0.37329085528938,-0.701772414345068
"427",4.4455112304247,0.693363679361174,-2.13628998009079,-0.602366186137134,0.788679968182904,-1.3656535094858,-0.0670530799800277
"428",2.44542993514881,-1.05546855296818,-0.210573998459989,0.671986710369919,-0.0258573430687605,0.662974346085913,1.42687847442746
"429",0.923810662397522,-1.69395605453732,2.46668234619168,2.14715248904022,-1.50604404443659,0.49050568603276,-0.817156487676173
"430",-2.50350808178149,0.242037207820544,-1.19483642437118,0.617831528190651,0.57767783245407,2.64365286714727,-0.237558177286478
"431",-3.81291833720945,-0.279815144441122,-0.1492096027268,1.11178709612194,-0.196155650929745,-0.552475778912719,-0.0903253270557549
"432",0.496882527870378,0.542398365007205,-2.02435854021712,-1.03512008728447,0.10913792346724,0.491968927033688,0.555587283621756
"433",1.18490393707478,0.985958002264122,0.318316396559951,1.65252079436455,0.800411504586306,1.10045195902842,0.681525916767808
"434",2.95735772282426,-1.20574455003752,-1.05041362326713,1.05488560667806,2.18330051836887,0.313376299908114,-0.698888568764393
"435",4.45885383476234,0.636586585927281,-2.00338881084527,-0.762811336621516,0.932811405644034,-1.20758612708608,0.064086646358031
"436",2.42421884727008,-0.999418454474407,-0.2477711473119,0.725833776899793,-0.153112475124845,0.565832386963216,1.39670790487855
"437",0.750425696474282,-1.78440087854763,2.57850617342008,2.21261086655466,-1.61273446677803,0.500478943546528,-0.813673589012371
"438",-2.51441612000242,0.162934473279486,-1.21618420963172,0.579446160371449,0.617707057320422,2.67672577167364,-0.274758163245745
"439",-3.86576177279682,-0.243507774803596,-0.125203788022888,0.980609901887792,-0.173677622710513,-0.436404864422537,-0.109382572033588
"440",0.459153332353396,0.528339928722418,-1.96073686341882,-0.994457820305993,0.122084372872702,0.592749653377782,0.611011402384217
"441",1.17884559974128,0.96363760036823,0.295617553874404,1.66765745776569,0.831831878035739,1.11142489890862,0.644161275082178
"442",2.97237939235739,-1.24428476228627,-1.00669626073119,1.00537454608474,2.15637957362643,0.353213131436931,-0.695396552771773
"443",4.4716309571193,0.664647575943902,-2.10459126471704,-0.722088530650732,0.84068958222861,-1.32681012031206,-0.0197561859596471
"444",2.43473353825243,-1.06482166826646,-0.282295642218852,0.814519691581988,-0.104631122564296,0.652926767809175,1.33745480263559
"445",0.765907470237851,-1.8177567632893,2.59598805668717,2.27621363037636,-1.52130096831793,0.52727410038246,-0.845373701402386
"446",-2.47882081935562,0.205546827305096,-1.1474921134397,0.59845097931645,0.736312599596685,2.6710274639084,-0.236027812768603
"447",-3.85578819018939,-0.203888299257708,-0.208418817982767,1.07970030110579,-0.193080373467305,-0.536423796403865,-0.162031835576435
"448",0.435890654018766,0.537382017927576,-1.95837946896633,-1.09028110696968,0.234918665807624,0.510807238112527,0.686501224953658
"449",1.19390010045774,0.972547430448989,0.333454233193673,1.63512412431465,0.892538485690572,1.10508474391186,0.666618313834553
"450",2.96398477846997,-1.22695932801801,-1.09252800174848,1.13377634290054,2.13855654046429,0.323768658234745,-0.798237235991412
"451",4.44156925106882,0.637902330726344,-2.09900979530566,-0.662578310177825,0.772508063611763,-1.26046567583015,-0.00148022886501908
"452",2.427856980327,-0.99475939333405,-0.256177801065966,0.793553791606306,-0.149271343240757,0.544449179099349,1.36295959091423
"453",0.762823461136452,-1.7710449178177,2.60599526616907,2.27275252753708,-1.45116042971901,0.435982146783513,-0.816204221129454
"454",-2.4703605595117,0.153245810688191,-1.19923184045124,0.758689739474778,0.639819131152176,2.7154604949641,-0.377883203121881
"455",-3.85684915023878,-0.210696877338813,-0.149734671017261,0.973387002709315,-0.260883734374718,-0.541975659781644,-0.08262676640704
"456",0.485927929184751,0.710002418414289,-2.23956361105777,-0.606994333339945,-0.421558963760017,0.269626565086084,0.234154933004698
"457",1.16269489085032,1.19241174156507,0.0266425333295847,2.10348558716539,0.306019346431071,0.720392624265841,0.280253245230361
"458",2.92476109578414,-0.894152511593738,-1.64003807516924,1.80654078737672,0.9731890408235,-0.229524570719678,-1.50647224437528
"459",4.52186557812244,0.54754217758289,-1.84146915603941,-0.947188726170593,1.26390000840913,-1.06019333970359,0.230607781730852
"460",2.41099740218584,-0.939998435890311,-0.428562152237221,0.965623131133131,-0.398652106773857,0.437709987513583,1.2121049444024
"461",0.748631879998465,-1.7994598088632,2.52584393923907,2.28613089512533,-1.59196215863361,0.459370676773393,-0.829199608362474
"462",-2.48644823559153,0.159664109488005,-1.1893975005095,0.672605835486852,0.663317335447672,2.66883234703999,-0.303808090669459
"463",-3.86619273133413,-0.204168825630049,-0.174078276802271,1.0844354076963,-0.256308977994877,-0.541464814021107,-0.182422977572628
"464",0.444914310307647,0.586358321177338,-2.02272849843246,-0.99600426688387,0.100005002968413,0.476299562532422,0.573252663904895
"465",1.19079116743586,0.945201366949313,0.375285065096326,1.59719508126772,0.950425881835099,1.17404716056872,0.727231053825912
"466",2.99005175831946,-1.22769488297994,-1.09925931024847,1.02335281521013,2.2080104531363,0.248203628067237,-0.761316151977361
"467",4.48930394291611,0.666245161919132,-2.06547809130328,-0.725946785831643,0.78883951211112,-1.29184831236285,0.0124731679023022
"468",2.46253542410686,-1.02356668930652,-0.230972041538183,0.815477324456066,-0.136230365841979,0.633576621414795,1.36329840313627
"469",0.748153048358161,-1.74769971841914,2.57986747686068,2.20749132530631,-1.40430526269169,0.386510696922842,-0.757700251436943
"470",-2.48255519578044,0.201587474235248,-1.17719687561397,0.621503440642073,0.595633631854072,2.67316215837973,-0.264964450461073
"471",-3.83942878106224,-0.252984743960534,-0.080021783290096,0.974862077804278,-0.139685408601116,-0.387665749925207,-0.0638044069077763
"472",0.466811012802892,0.562354725030805,-1.92525604651681,-1.14525657083349,0.114139335717188,0.582978270818985,0.645285600585867
"473",1.20294938692461,0.960905105807324,0.289806660177635,1.66322387411046,0.786832354295651,1.13453794982081,0.624923919694298
"474",2.97282109248055,-1.19462754056239,-1.13822937418585,1.19217628296501,2.06208359564659,0.286843010249689,-0.881925829269175
"475",4.4886933709192,0.700059930730585,-2.12696258161339,-0.57572181157838,0.806797851225688,-1.28619221871492,-0.0647805039953828
"476",2.40501151012469,-1.00871559212294,-0.223024384187717,0.708782524654111,-0.0443455179679037,0.620403426005108,1.45548575562285
"477",0.630240092930992,-1.68253131980079,2.57774552050508,2.27362940004886,-1.66720524963168,0.451383586038094,-0.78859919900553
"478",-2.46395396808427,0.21480810512592,-1.17198734392062,0.571894561717529,0.696947318184604,2.64880214284103,-0.161560412953394
"479",-3.41382193338237,-0.142656330913128,-0.191656079603953,0.849014192916778,-0.43325219264211,-0.273202515494065,-0.138652201503507
"480",0.452706037238058,0.545134577864866,-1.96968148103761,-1.01112112579923,0.117032288319588,0.539200931797301,0.585283657294167
"481",1.14426543580632,1.02431248386863,0.290862070739878,1.67302629600319,0.817226853908476,1.05902193021138,0.699037928500386
"482",2.7624813558328,-1.27108624774838,-0.991835765424175,1.14147093521954,2.20843025589628,0.212876636541241,-0.715279128083346
"483",4.49684902597183,0.589235771087083,-2.05934886508578,-0.612940203985271,0.88595369095779,-1.16719584993256,-0.0686290189506965
"484",2.45270401847892,-1.02063049366327,-0.192706004915305,0.699963971266047,0.0224725696008184,0.61700163578994,1.40512084858079
"485",0.739786525399819,-1.81889900443737,2.60678947241844,2.23647614022339,-1.49022480765005,0.519431655375667,-0.832121630949676
"486",-2.50024395651261,0.141801823206108,-1.21381416678868,0.642520310826549,0.702949702364877,2.67905816077283,-0.233837977194203
"487",-3.87931505383907,-0.204297361579482,-0.172327167767105,1.04684782334738,-0.257512503860746,-0.526432121535691,-0.117077882656312
"488",0.459753988278208,0.543344078955929,-1.9632865721102,-1.02749037201646,0.262950399010777,0.565796216287405,0.637567833621198
"489",1.20549946690262,1.05226912870853,0.316707039110918,1.73169203129299,0.831193261049232,1.00879125291994,0.612905315719959
"490",2.99786868446424,-1.25667714313199,-1.03330844205645,1.06864243459426,2.18027371495855,0.354634481064236,-0.752437821678429
"491",4.48647844995953,0.712793093506192,-2.02611884072906,-0.667821740723303,0.770949483081452,-1.33079890071346,0.012624373203997
"492",2.44623367814434,-1.02900411968126,-0.319132781061226,0.808216221330044,-0.171753586436779,0.549721607745887,1.30648458666066
"493",0.731720409797847,-1.72749614355112,2.63851736901596,2.32363343709834,-1.60577672708184,0.460554619516934,-0.87452411494542
"494",-2.51781340052204,0.220014219179216,-1.14529061730935,0.616765633725151,0.646653043278111,2.61616727532779,-0.170029996138056
"495",-3.84921172918985,-0.245220224829898,-0.173567791809166,1.00733734326526,-0.204314836251052,-0.512814210557218,-0.131022295858833
"496",0.458654216779165,0.62351961297094,-1.97322632119492,-1.06452653496021,0.234048212045754,0.399148402211168,0.763185950002611
"497",1.18324125783092,0.993033969934061,0.303250497945456,1.65054377271557,0.854191281048999,1.08910381837475,0.726840338331864
"498",2.95396869707687,-1.24683552402468,-1.09135613219195,1.06794332152436,2.12517742901507,0.314526496112518,-0.814493331212621
"499",4.50448422747369,0.6781757241051,-2.06551067419157,-0.710033961687121,0.780720054486041,-1.29085243113382,-0.00122842448465449
"500",2.42324015546495,-1.04869507196144,-0.244437095859469,0.786369731363785,-0.221813039450611,0.673423103042749,1.30391441478577
"501",0.763126021895904,-1.75624361622719,2.52231145237139,2.34061651561158,-1.57873976546918,0.400423283835481,-0.885027867083452
"502",-2.45608396892022,0.195424045634244,-1.22516057859523,0.628617281325236,0.617161088275504,2.65958356682963,-0.224441516400951
"503",-3.84604099059303,-0.228852356370818,-0.0937798313825613,0.987861500164517,-0.176425195120249,-0.490328050503969,-0.0806002938360868
"504",0.480208946267901,0.542255143096278,-1.94833725112891,-1.08963802520836,0.172660065843626,0.51978173906525,0.681102772782135
"505",1.15725716975572,0.980531104749909,0.328301650506736,1.64632930094903,0.804633800721604,1.09827894484247,0.633463222750187
"506",2.95607166599472,-1.23251694688793,-1.10269474618314,1.06204363914626,2.13609244998979,0.328733085858977,-0.732421509567088
"507",4.50263610754167,0.711825881891806,-2.10154385106669,-0.578481317220282,0.707138921983328,-1.33177522291527,-0.0538114019505708
"508",2.46269615361809,-0.99872825236279,-0.21442775869461,0.741573076640145,-0.0254691196413023,0.553248389363221,1.36580251535701
"509",0.782643225983098,-1.7796655287235,2.55128049956373,2.25236320994305,-1.52119239226043,0.421408927278201,-0.773318179282356
"510",-2.49410448302572,0.167112080769436,-1.26673330907024,0.64813001854796,0.646534360911582,2.65522936048961,-0.300372568971295
"511",-3.87594863689165,-0.211698492157789,-0.176182806905057,1.04537478275656,-0.248782559054054,-0.51767374441785,-0.169989258712153
"512",0.522652490427523,0.502173058498009,-1.93965286110545,-1.0587385666681,0.26069595746038,0.555170600400011,0.641336676622618
"513",1.18699893801361,0.955099790834608,0.280834086577562,1.75441548274093,0.798239271102881,1.10376382535536,0.51983397566147
"514",2.97197381804831,-1.23252082673651,-1.12588869034836,1.01584040917419,2.14800375075605,0.265322713625519,-0.717854997849304
"515",4.51312623860329,0.686664950511339,-2.13280223767689,-0.726496979069113,0.83823857790521,-1.33995031841729,0.0594956667407648
"516",2.42108459285671,-1.02372198580427,-0.298012934926175,0.846886794255891,-0.0634724254988356,0.616963089608782,1.35218808304273
"517",0.747101587791831,-1.79343296331401,2.61020830973917,2.31464315696098,-1.61545498187582,0.513318051193162,-0.912137984413354
"518",-2.49283225212114,0.221140706121419,-1.19525450360939,0.612128448974384,0.754184116651588,2.62897618288213,-0.196118099640623
"519",-3.86791544146074,-0.225702071352177,-0.121572432332512,1.03083947785408,-0.196206692648186,-0.486203861894248,-0.105761768408202
"520",0.443337479808678,0.547386061080667,-1.97889925498252,-1.04994702634649,0.180417470639905,0.490000198552002,0.635900141910537
"521",1.19433012519817,1.03730654094923,0.242948048824323,1.74141559960119,0.835664206893685,0.998679543769651,0.634266329036174
"522",2.96687748680821,-1.26657286582301,-1.07960075111277,1.05996061557731,2.28379776628759,0.363327027462183,-0.734553278854315
"523",4.47529833736279,0.669026305750452,-2.18798133188773,-0.665246918390316,0.743783102090563,-1.32787864298505,-0.0520472229621822
"524",2.40714051227391,-1.01657047924502,-0.293359405853787,0.793897921244545,-0.142747155509723,0.640063324122486,1.3753059601117
"525",0.925797391522439,-1.71804699992189,2.52118486783298,2.24902460743983,-1.38708775620927,0.539602854279157,-0.865557799752705
