"","PC1","PC2","PC3","PC4","PC5","PC6","PC7"
"526",-2.59955588416148,0.219559612120077,-0.884962881575061,0.407224725116958,0.716870694441632,2.63230112526105,-0.782956380037466
"527",-3.84852698203835,-0.18632755323058,-0.180438616281693,1.0413618466083,-0.311675999960266,-0.56729900566368,-0.113285749745257
"528",0.539258437647832,0.414779207466642,-1.91007019881553,-0.992075651890336,0.226367158688063,0.555322412294112,0.670505845337482
"529",1.16616989477839,0.916490964833049,0.285575454697523,1.70142013060043,0.869835004454418,1.21134008112136,0.641129181275984
"530",2.68291995274883,-1.00169865338825,-1.19106302844267,1.18512188162441,2.30924203031334,0.524488127852712,-0.788744472451259
"531",4.45749108429878,0.67020767404441,-2.12872263898523,-0.70810114414747,0.884757912683414,-1.28891439157772,-0.0184583232779579
"532",2.43873426172913,-1.00985115796871,-0.320685824254961,0.780345253848668,-0.0991375501096977,0.500488129720733,1.34256914898462
"533",0.716022448500685,-1.81770676488887,2.57521250100429,2.25224530326341,-1.52974771899355,0.532463992673547,-0.862604976614722
"534",-2.49607392086076,0.162071948759677,-1.23902666289535,0.533620966305243,0.68124752526681,2.63127486239232,-0.179885290450495
"535",-3.85011670763963,-0.170371659332002,-0.187221853474519,1.06775896077034,-0.23992214594037,-0.554296451906578,-0.140881238021247
"536",0.440584293718966,0.580087204673566,-1.91521272867737,-1.10881801835247,0.106739925733128,0.475048556890106,0.639922556416454
"537",1.20062440980761,1.00469160367361,0.301460622755485,1.79385536262072,0.750384397286822,1.06879567810678,0.548283313689372
"538",2.69179727982778,-0.998039060560148,-1.19610341985277,1.06066399409742,2.40489096672881,0.475072838944949,-0.729320112570345
"539",4.49545463362963,0.677373149786864,-2.15096387802882,-0.651393190259526,0.840453086865166,-1.29982666463748,-0.0370598137003192
"540",2.45495887307093,-1.00954228126185,-0.166505839901672,0.816603640710628,-0.130728192637449,0.656934670348698,1.35126744111472
"541",0.773390669346582,-1.6996935951869,2.6285368637956,2.20596736103492,-1.49323732210702,0.395371926292724,-0.724112450182679
"542",-2.49171874182699,0.226502910017545,-1.22669617193188,0.667714616667922,0.651720868232568,2.60831042606546,-0.262807145219817
"543",-3.84393655467723,-0.235158355843834,-0.137110790418343,1.06865982469771,-0.25788349519335,-0.441413924354631,-0.155029413379152
"544",0.471103920173089,0.502323376354183,-1.92297661752808,-1.13722882466091,0.342077051397449,0.630108625148542,0.737084623356581
"545",1.18712186967333,0.912294374077624,0.35078735412967,1.63440892426498,0.821484626271353,1.16043608923815,0.643665056317392
"546",2.97223029884895,-1.23683417721475,-1.045747257556,1.13393533092983,2.08374121854998,0.393436055393849,-0.830684431100774
"547",4.51123214002029,0.713134219655616,-2.03565326084001,-0.628640886261431,0.868203546182463,-1.33659213884008,-0.0120688080827835
"548",2.4685123994912,-0.997280293755603,-0.237883158784858,0.82999775872545,0.00289493774399063,0.558090448633375,1.38438720392402
"549",0.637379704789555,-1.68300346061648,2.54043178152111,2.18546653980041,-1.49497983234504,0.372643338182303,-0.772299611331469
"550",-1.68489926308005,-0.214076868281673,-1.09512421865749,0.450768590543181,0.297907478365367,2.0448131391019,-0.227525960753114
"551",-3.89411664002723,-0.318063940576309,-0.161394971814688,1.02082727161358,-0.212002054660859,-0.343156277054014,-0.149258648281432
"552",-0.9450532841998,2.08103785040156,-1.78624336208201,2.49665395908851,-0.355255377629752,-0.258014173510929,0.310566992964082
"553",0.929374379514193,-0.526018632851353,2.29650783368909,1.29309499467366,-1.64913575630769,-0.333822844038108,0.265984476932075
"554",2.46216772329721,1.76454032350723,1.02307771287905,-0.627182859221346,-0.972358440727626,0.281352036353474,0.355450302899571
"555",4.36932739767461,0.131657722007391,0.603729766102546,-0.147631835221027,0.19398900034849,0.0464100292447332,0.120415801386661
"556",-0.0285821620102196,1.85385570533696,1.22291584254317,-1.12709067647335,-0.511187619420149,0.226838711503072,-0.700363916503944
"557",0.385238823424888,2.99710756509931,0.831721562790769,-2.12296263844795,-1.36794857755946,1.58309851528683,1.18569234585202
"558",-1.51119231451554,2.70938306722018,1.13665046954418,0.297886814606513,0.553425312804469,-1.38978213288608,0.948959011528228
"559",-4.37168561431557,5.65781152984196,0.330748737123402,1.87874988001782,0.831182134364331,-0.317897121004142,-1.10013848899142
"560",-1.05362734670227,2.0254253776123,-1.78419729116862,2.48998504541041,-0.369263404383124,-0.253581095278982,0.341338887797057
"561",0.638254557856325,-0.696947054893381,2.62361879062797,1.57455226120554,-1.89927827243434,-0.613845997376561,0.162423894030869
"562",2.82205378094603,1.83567334862732,0.356988648267945,-0.660046637007273,-0.959028869658004,0.520638656328176,0.430162416466971
"563",4.41117570740597,0.137743377428219,0.854234157127939,-0.136159122494384,0.136792698602541,0.0270829500552758,0.08104103090357
"564",-0.0373288860286131,1.77710540312602,0.842528395445951,-1.20609480894134,-0.387162322019187,0.345361287850664,-0.629063071987284
"565",0.533616104746525,3.03071300086804,2.21668624646311,-2.91396341280737,-1.40948893496134,0.770426368416543,-0.196959963107775
"566",-1.74111768299925,2.62917439181503,1.23480764084507,0.345045107673227,0.519259632280746,-1.50330685903731,0.977135962574407
"567",-4.42094477898604,5.58245907126112,-0.00623920679501871,1.75028817380725,1.05409883280374,-0.167879418862025,-0.957143545810837
"568",-0.541524458782187,2.20175335527699,-1.93839689683355,2.42129806743381,-0.371356895667942,-0.182545957073317,0.164984252195874
"569",0.935396022883759,-0.434495841997179,2.26869318387475,1.44053774348401,-1.48195628212366,-0.123955778017626,0.182472843746429
"570",2.10876174557357,1.39530064300665,1.10356968376701,-0.530467055253274,-1.15921568668694,0.0245277093106494,0.523015941513404
"571",4.268552009578,0.122259620455576,0.639944861591237,-0.0691320025942807,0.186955604689702,-0.011847943910793,0.161755324307951
"572",-0.0756014215042647,1.88631374902635,1.19079135272647,-1.04833397348415,-0.6365566845954,0.15796369004294,-0.757034124600554
"573",0.403831210703297,3.0456958021831,2.15259223073681,-2.83590096138453,-1.46150406578247,0.736291868480786,-0.13989002843656
"574",-1.73125234230645,2.63965797788294,1.27473778629718,0.332545171654918,0.571496424701002,-1.45644654789864,1.02958900114031
"575",-4.35227410958761,5.66167671512535,0.382549656574744,1.87154969007148,0.869262185087027,-0.307852644123973,-1.07668090399318
"576",-0.686027451288298,1.66395333537588,-1.5897088057546,2.36810001268237,-0.410108324629384,-0.471845235725667,0.360318644871998
"577",0.61745231429821,-0.74902239735009,2.37143107157508,1.44843172372386,-1.80231193896832,-0.511620585206907,0.231578809296887
"578",2.87512864826267,1.87634178187092,0.778660113470214,-0.64964781608307,-0.974880237098834,0.451482016468317,0.307161338248543
"579",4.3558423048972,0.147654635037391,0.660704946533532,-0.187552037040998,0.204506887115371,0.0718491436325665,0.168713671206286
"580",-0.034119332618894,1.86220731733561,1.23195043819519,-1.16001262159755,-0.585749957180634,0.231928433644828,-0.690310295392855
"581",0.526884653354205,3.05207383513007,2.01626038436366,-2.8607761821538,-1.40725206551101,0.781403291065536,-0.210518926202791
"582",-1.72378614379926,2.64123323728472,1.18979771295122,0.380448010764298,0.354784978830104,-1.51082014814367,0.951437311174362
"583",-4.37486609970821,5.63124055114347,0.356501359363099,1.87764283939029,0.782034195241969,-0.270687690784296,-1.10216720014676
"584",-1.03430333629405,2.01866835161235,-1.75283581355247,2.53028483842183,-0.347229754479103,-0.288715115577092,0.372686650703334
"585",0.6471641055319,-0.68956707258226,2.47231693912942,1.35162426375768,-1.7440453138211,-0.51482862472804,0.380951621617299
"586",2.87943709055499,1.92330093162717,0.712529059980142,-0.559184819450775,-0.993341075953325,0.346379609399607,0.263351932993076
"587",4.35682968744176,0.0879365872507881,0.608624434748811,-0.19295186546066,0.205763413944519,0.104516391390258,0.176374302646453
"588",-0.0682841157604086,1.81321984212896,1.28307965158752,-1.12054577202353,-0.546006953170607,0.330791514903906,-0.736780219073413
"589",0.522436733524979,2.99578481413793,2.12217279338891,-2.9219839030279,-1.37518894067824,0.827513375638681,-0.168912226975138
"590",-1.69007015401715,2.64083224405487,1.21866544798279,0.37108983493907,0.465776820159806,-1.49578881580542,0.974615032415948
"591",-4.37291072072075,5.64283705945553,0.270968032245965,1.88570678962075,0.864253398469247,-0.338884539418633,-1.0936150374299
"592",-1.03139880978416,2.02479141598238,-1.76546612806264,2.51459509708083,-0.381128595245625,-0.347149822818431,0.352249213847163
"593",0.625478890149369,-0.731174698091205,2.50009846213239,1.41247370191062,-1.78574757597611,-0.444093732390754,0.266556131544677
"594",2.86615858811772,1.847222862387,0.752860445934402,-0.666289057612864,-0.898563189777168,0.481037680109887,0.324763325776367
"595",4.34068841134876,0.071636980826122,0.628259357362365,-0.20907889189821,0.177622757066039,0.12231382907499,0.121222564108926
"596",-0.0273112627710756,1.86147571556502,1.26830740494425,-1.15431570171086,-0.469465259069251,0.213449442330611,-0.651996879455513
"597",0.540073997844316,3.02778624420548,2.11631965071437,-2.86457987441421,-1.31133773564132,0.800599290696702,-0.176523051054309
"598",-1.73005896765263,2.675195880605,1.20868934073579,0.368889358521385,0.446823660707773,-1.52621800249875,0.994438113771451
"599",-3.97951158582694,5.6647860886248,0.252440496881211,1.75341063773673,0.710134142028317,-0.302557286975937,-1.36696598848062
"600",-1.02125959723878,2.00860788349249,-1.72077911301455,2.52948439063874,-0.410036746796176,-0.302431863458181,0.281506521150144
"601",0.614103701754149,-0.685927540413671,2.3873806737078,1.45294632169682,-1.84947066089699,-0.532927685406158,0.212326441941304
"602",2.87297900767406,1.89733789565549,0.702817461088324,-0.605080036690136,-1.00057424638688,0.377233333232098,0.282655029858293
"603",4.33964265173787,0.0740386565059493,0.610403668655152,-0.279821354750282,0.340271310709313,0.096656138658337,0.209347897074307
"604",-0.0952505644546609,1.76221215862628,1.08825443281023,-1.19052116315275,-0.542187995528922,0.186036709650853,-0.875099734670976
"605",0.36786783229088,2.68128439977424,1.8202538634864,-3.13182658675408,-1.3769433222628,0.781259172506535,-0.594163056395578
"606",-1.72067800505263,2.63487006269279,1.21223370141391,0.293627010206395,0.516815855650668,-1.49721391658234,1.04576340006035
"607",-4.63253186806721,5.24975959513564,-0.0783729472337048,1.47574977973276,0.810164262771088,-0.398212731085979,-1.54156341456615
"608",-1.01036743961462,1.97595637954833,-1.71535291847643,2.52451137396291,-0.316293822576302,-0.212580384432747,0.322138972616683
"609",0.645547747844808,-0.744498171840919,2.48598618088468,1.48208193610241,-1.78838276441043,-0.414580308922732,0.24231977119932
"610",2.8647816383836,1.87769109768086,0.785948816345882,-0.659106536259399,-0.971668586086355,0.454524670213783,0.334545137179851
"611",4.40010713578323,0.120922101421526,0.580773130697128,-0.152972841350797,0.184090880907769,0.0255418440685383,0.124789191672709
"612",-0.0305175722140325,1.87469698209642,1.22769737966129,-1.08365982275573,-0.582203293082055,0.216837115047899,-0.730800203119885
"613",0.512149832859653,3.04846312637987,2.04170722081906,-2.82719585350488,-1.42560071824735,0.793690428497809,-0.187324699508591
"614",-1.72917267377672,2.62988801830981,1.21961209502241,0.313843411838366,0.430475143952978,-1.4452730329942,0.973662873135422
"615",-4.37956251815415,5.65569676501452,0.32229239694396,1.88269955242363,0.842134791472304,-0.340287051928638,-1.11152434913787
"616",-1.03430465467433,2.03084109096238,-1.7217781929121,2.51442556500572,-0.387725163582886,-0.349509046463964,0.32533752766623
"617",0.643998338206654,-0.674205423345085,2.39989853731247,1.41547357049455,-1.78672081022421,-0.5663818913258,0.313819661497733
"618",2.87225860225439,1.90182329118481,0.828824024084525,-0.621922123509409,-0.951113006749501,0.475683467085792,0.302555113494549
"619",4.35254128178545,0.132602596728937,0.602462579419122,-0.0761910734665621,0.225901096524547,0.0686204852039013,0.075129494102312
"620",-0.00695828498046465,1.85544706947421,1.25664412402242,-1.1277031846475,-0.442153310814311,0.268550293376167,-0.721835496871229
"621",0.564019770253372,3.04973569693148,2.11984765034285,-2.85566791327621,-1.48164268232736,0.824547159241507,-0.187536710913525
"622",-1.71844970668376,2.65475625176409,1.26529553140858,0.289594125882775,0.540815618523829,-1.50360672619821,1.05987504901366
"623",-4.373698054945,5.64619809505588,0.372875165269584,1.88373451672843,0.9909414518239,-0.260946684901119,-1.09783897254728
"624",-1.01616177413152,2.04300045706509,-1.75154097274738,2.61394647521643,-0.367542306494577,-0.320850688578716,0.284048819404975
"625",0.633610868075533,-0.732175552958063,2.46391793157568,1.4627938161703,-1.87582782362282,-0.452326102254648,0.227380481843736
"626",2.87932703577708,1.85552878455501,0.789480506788808,-0.62576711222001,-0.921156326352005,0.508251816319146,0.2826909440951
"627",4.31891318373367,0.117173686669183,0.594980396513162,-0.118244732058296,0.156968158779356,0.0733574145185564,0.123006238581304
"628",-0.0295318743739015,1.89271208232367,1.21317076715886,-1.09300985920202,-0.623191420691215,0.143638599626539,-0.757323227269519
"629",0.523295271770403,3.01447767062143,2.10433352424916,-2.90008114637442,-1.24445928165551,0.822584423735578,-0.100686942569064
"630",-1.75225549089843,2.66047289619679,1.23005328185906,0.268365655124218,0.594315956922872,-1.53394735802539,1.10476362931813
"631",-4.37272059100807,5.70816368948894,0.288986121052162,1.93867780366661,0.838961201515226,-0.395311948185145,-1.18085880963435
"632",-1.02083516214471,2.03135959690569,-1.74142191586607,2.52660606852726,-0.456345353771482,-0.308481950148948,0.305626397612437
"633",0.639392160196829,-0.784621123245006,2.39007722778429,1.36800321482012,-1.74603234003257,-0.438792868037342,0.319785670656094
"634",2.84429133173195,1.88987443378888,0.723183100281932,-0.631510941677127,-0.995914954707835,0.448517733135925,0.289213061147553
"635",4.33860449126311,0.0795769349495658,0.617780653455854,-0.0994482486521342,0.167746287668936,0.0930372599398658,0.0214928626989318
"636",-0.348047669680091,2.00243229769647,1.23502718601061,-1.189727274687,-0.634509424644318,0.230336405542162,-0.653042008199695
"637",0.556878760161046,3.02721292800567,2.16300937453071,-2.83378518102488,-1.33788793142827,0.905193400153717,-0.215900593155952
"638",-1.49246187998886,2.69576500264421,1.21917499151811,0.312704491472882,0.378884478773481,-1.37866215029714,0.954693056795279
"639",-4.39467963166377,5.67237894189067,0.331545138881321,1.85373031062696,0.838052356214787,-0.324960290431088,-1.05738288569209
"640",-0.937434310033737,2.06890259774277,-1.82099807576996,2.58597122177729,-0.540673878504781,-0.421440250258013,0.244053024073841
"641",0.633701522530593,-0.720776460581238,2.43246170367886,1.41956622094314,-1.7798847710086,-0.485190344139624,0.301415070380945
"642",2.87875950235044,1.82936484406025,0.783425009097946,-0.634483824242575,-0.981111835776136,0.512948876574899,0.249415179339784
"643",4.40021742753996,0.122584111144029,0.617317108124254,-0.0662156239673967,0.188933995283243,0.102905933154027,0.027926909384818
"644",0.0960514186418189,1.89240941997628,1.22297880553308,-1.18547878504862,-0.644974317734508,0.0784332216158179,-0.757169887126577
"645",0.553910639006295,3.04792758347798,2.03241118248363,-2.93006592363949,-1.43773544570496,0.764893918789,-0.153687877528268
"646",-1.72465469107574,2.63724013636441,1.26335911566188,0.362421191924341,0.474036462341897,-1.44445921469655,1.00167122788932
"647",-4.36041783334829,5.70288774953487,0.355826214975765,1.87386212965542,0.783957253005887,-0.341381455185748,-1.09049832210438
"648",-1.01656329748206,2.03966159101974,-1.77927759747194,2.44072033861731,-0.424645942116005,-0.368007383189546,0.353203708428228
"649",0.641031980500773,-0.747674227771638,2.36251474185895,1.52738433267204,-1.82438645197096,-0.430891095345376,0.185263873505487
"650",2.8609130914065,1.8783912781224,0.809491919274268,-0.632649318351215,-0.978552981719399,0.475048505074586,0.356878736272193
"651",4.36836082587807,0.163500610651608,0.554787789450485,-0.179017412493092,0.172831000884663,-0.0315239935435923,0.176209644127856
"652",-0.0702679327615388,1.82648634839032,1.23274326305572,-1.18508848119953,-0.506010706821304,0.303521108523623,-0.623250328036247
"653",0.43568446406181,3.13475978953821,1.97719410217157,-2.75835108900424,-1.38948440382163,0.796442389931081,-0.248935975056942
"654",-1.74111072035129,2.64301020796413,1.25436283135957,0.356371475277299,0.493650122566796,-1.50019886416663,1.01743984758003
"655",-3.33328979232225,4.65739622449437,0.795213700797592,1.58851709483861,0.40181983194526,-0.781118921415279,-1.02392064380405
"656",-1.01578431552372,2.01519425547159,-1.71715496427845,2.438227125625,-0.289916108044159,-0.31698610603451,0.436634475983372
"657",0.652154932628561,-0.818781840671792,2.62776234614124,1.12269567376705,-1.34763183315954,-0.327134982971472,0.597454544142106
"658",2.85680722516259,1.87756625043472,0.773448384917816,-0.709663407290222,-0.921309712540094,0.45142537846374,0.395921644962079
"659",4.3380415862627,0.0767783905328568,0.624848643677035,-0.197265056592292,0.191834380459123,0.0729788131008786,0.0949784382997114
"660",0.128974671385992,1.60050170635166,0.604519286229242,-0.485373918753554,-0.988488343429132,0.638420464685256,0.199089089718778
"661",0.564174609226072,3.04188727339115,2.11091914138939,-2.84970465417574,-1.45903507399504,0.83963576915319,-0.207070259626157
"662",-1.71226128784219,2.63102091423786,1.21042956893798,0.466322685947707,0.493043934430681,-1.44910035105284,0.939552009292578
"663",-4.38135070022312,5.65711058597319,0.244895351031122,1.8652133813039,0.874147262023485,-0.393904779217934,-1.11960176999859
"664",-1.02285858582131,2.03566667551202,-1.79840961782916,2.55851767933666,-0.424939762601609,-0.35249419278579,0.331102019601354
"665",0.639707272605138,-0.695954443720259,2.41860109953073,1.50755252668721,-1.87715038486319,-0.485472907022839,0.20160795921287
"666",2.45305649849863,1.90687857064148,0.75904594725937,-0.376131510392288,-0.693872664698328,0.745357328163259,0.357740431722707
"667",4.38950486850393,0.107082083432474,0.611193699789871,-0.171822121246898,0.222900798117676,0.0365529442919412,0.111134591781766
"668",-0.0142429269279042,1.86023267999779,1.28044541987473,-1.16587211240637,-0.443374003782535,0.28890795580863,-0.667167632565845
"669",0.513541631205374,3.0186517807441,2.17459286100357,-2.94115594854622,-1.27719077152571,0.862341656209404,-0.117839011463601
"670",-1.72458313882654,2.64142454684637,1.24072057025754,0.341205997449418,0.588424204333519,-1.41518814727245,1.06213645455586
"671",-4.40430834923428,5.67312812582713,0.293381389635052,1.90838415243629,0.777831634467316,-0.351450281436671,-1.1501163315012
"672",-1.04225817075641,2.10140092046739,-1.77300617433028,2.62323139177956,-0.476474538106274,-0.352780568264353,0.284290742993282
"673",0.642079252748074,-0.777086720267114,2.36401714880358,1.40421764654036,-1.78454339453718,-0.415422295022809,0.317807315125776
"674",2.40830051573576,1.77376945379466,0.727229711306292,-0.453976412934219,-0.907244742131563,0.234702660202075,0.358135404827902
"675",4.35819283188306,0.143854787366761,0.582653617383189,-0.191439827925877,0.207732880095545,-0.00838584337362974,0.108455527097504
"676",-0.035172092957562,1.86935685300149,1.33165920389342,-1.11699623109359,-0.425626698298489,0.25727972491563,-0.658694344906041
"677",0.51010975903335,2.99094725324327,2.18047297204423,-2.87546358994717,-1.37736027710192,0.900183298773567,-0.226903741793204
"678",-1.65723640435801,2.78966028628069,1.2076128211115,0.339020631373043,0.55200945277798,-1.52334791227723,1.03530555429013
"679",-4.35680403512338,5.68792124450801,0.396667738494361,2.01682292997197,0.714538066420166,-0.342298618468193,-1.18550232244442
"680",-1.03459893818511,1.98550794084098,-1.62193480514769,2.51514352265714,-0.366879447092921,-0.178548339711113,0.312212632046328
"681",0.655103488162685,-0.737137938544849,2.41930335296066,1.50664792860255,-1.83206880093789,-0.420909508366861,0.245733738004693
"682",2.85963188352423,1.85870825415127,0.802013416752179,-0.647004036155883,-0.997619958317203,0.513597745198837,0.3795972848543
"683",4.34978133896414,0.108163981431292,0.495292594256874,-0.113849473265314,0.127446059947071,-0.0162291171653608,0.0312128880886631
"684",-0.0420532681819511,1.81994472291036,1.22446028777519,-1.07099440424289,-0.416755875620892,0.25479182156832,-0.748203123403285
"685",0.534265244181996,3.07375869203533,2.08165082819229,-2.87281394685251,-1.38778495031353,0.726336440503185,-0.193292919491318
"686",-1.69189309566085,2.62584384469822,1.21203536089335,0.408268403457964,0.544533549995108,-1.43909382917291,0.966154646894621
"687",-4.39005076790155,5.68677653615384,0.372346049430101,1.815375297828,0.887024761098679,-0.37037722706257,-1.00239433116746
"688",-1.04273497592372,2.06750676875484,-1.83304128273152,2.55090660446384,-0.407499706031345,-0.422467705576969,0.297995742389643
"689",0.646300598243176,-0.655845331009458,2.51363787938607,1.34745490170524,-1.75626647880527,-0.55914794942977,0.426959443479523
"690",2.89164694241402,1.91478151787386,0.82559153105303,-0.648150386298056,-0.915733037215092,0.450383088071858,0.390659318810337
"691",4.36760273523367,0.119466184333927,0.593138318444821,-0.112630268045098,0.143925428818435,0.115341818681071,0.0654235218383103
"692",-0.0165145181830605,1.81551737740224,1.24691522801662,-1.12865540051445,-0.490095266379994,0.324209790761158,-0.703944351982335
"693",0.523118481001097,3.06657025546924,2.06356771293264,-2.90987744723648,-1.41909420668212,0.746662007322836,-0.150924328891786
"694",-1.71307052149212,2.63765469135288,1.18054116035699,0.322264441198139,0.604344384526981,-1.5312264083747,1.04654502898458
"695",-4.36288851960349,5.69631650885896,0.290241539540362,1.95660150951821,0.758005862871001,-0.283152548218638,-1.10499611376628
"696",-1.02532154358033,2.0178319291359,-1.72116859858273,2.61011069919981,-0.328948379676557,-0.246997730691823,0.283065551991098
"697",0.637010589859122,-0.770766833975166,2.43591886695134,1.40409766520264,-1.81017328539787,-0.42035914652415,0.252755928697405
"698",2.57519264107992,1.8239926182698,0.834343101170829,-0.511520492982465,-0.881698550364313,0.482107189413204,0.448289374542695
"699",4.34074174374509,0.0652043726734377,0.57143156251242,-0.163233750275707,0.186923387758566,0.118905667650085,0.0946761767753927
"700",-0.0297824207833212,1.84115649974826,1.2340611855542,-1.13655283936411,-0.534719661811624,0.252896794142551,-0.720110865950996
"701",0.518019978355088,3.02010411211851,2.07137721663571,-2.97807123334616,-1.40315888763777,0.824519054147603,-0.104936355781644
"702",-1.73342066761867,2.67542398720821,1.22657847380456,0.379541741615739,0.457309305495021,-1.51167165066389,1.01718593585511
"703",-4.3518289551965,5.70144872900021,0.311800661776188,1.89711212295609,0.851449135608634,-0.389537121251022,-1.08205219433252
